DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.39 | liquid3 = 20.45 | 
DATAQ:  | Stg1ThermoTempC = 20.38 | liquid2 = 20.46 | liquid3 = 20.7 | 
DATAQ:  | Stg1ThermoTempC = 20.39 | liquid2 = 20.49 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.45 | liquid3 = 20.62 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.51 | liquid3 = 20.65 | 
DATAQ:  | Stg1ThermoTempC = 20.35 | liquid2 = 20.42 | liquid3 = 20.63 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.47 | liquid3 = 20.69 | 
DATAQ:  | Stg1ThermoTempC = 20.39 | liquid2 = 20.47 | liquid3 = 20.65 | 
DATAQ:  | Stg1ThermoTempC = 20.43 | liquid2 = 20.42 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.7 | liquid2 = 20.39 | liquid3 = 20.55 | 
DATAQ:  | Stg1ThermoTempC = 21.0 | liquid2 = 20.45 | liquid3 = 20.51 | 
DATAQ:  | Stg1ThermoTempC = 21.14 | liquid2 = 20.48 | liquid3 = 20.53 | 
DATAQ:  | Stg1ThermoTempC = 20.88 | liquid2 = 20.38 | liquid3 = 20.44 | 
DATAQ:  | Stg1ThermoTempC = 20.89 | liquid2 = 20.41 | liquid3 = 20.61 | 
DATAQ:  | Stg1ThermoTempC = 20.79 | liquid2 = 20.39 | liquid3 = 20.47 | 
DATAQ:  | Stg1ThermoTempC = 20.87 | liquid2 = 20.42 | liquid3 = 20.45 | 
DATAQ:  | Stg1ThermoTempC = 20.96 | liquid2 = 20.49 | liquid3 = 20.55 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.51 | liquid3 = 20.56 | 
DATAQ:  | Stg1ThermoTempC = 20.85 | liquid2 = 20.47 | liquid3 = 20.6 | 
DATAQ:  | Stg1ThermoTempC = 20.75 | liquid2 = 20.4 | liquid3 = 20.52 | 
DATAQ:  | Stg1ThermoTempC = 20.85 | liquid2 = 20.48 | liquid3 = 20.52 | 
DATAQ:  | Stg1ThermoTempC = 20.75 | liquid2 = 20.43 | liquid3 = 20.46 | 
DATAQ:  | Stg1ThermoTempC = 20.5 | liquid2 = 20.79 | liquid3 = 20.35 | 
DATAQ:  | Stg1ThermoTempC = 20.61 | liquid2 = 20.82 | liquid3 = 20.47 | 
DATAQ:  | Stg1ThermoTempC = 20.54 | liquid2 = 20.78 | liquid3 = 20.48 | 
DATAQ:  | Stg1ThermoTempC = 20.57 | liquid2 = 20.86 | liquid3 = 20.45 | 
DATAQ:  | Stg1ThermoTempC = 20.6 | liquid2 = 20.8 | liquid3 = 20.49 | 
DATAQ:  | Stg1ThermoTempC = 20.58 | liquid2 = 20.81 | liquid3 = 20.44 | 
DATAQ:  | Stg1ThermoTempC = 20.58 | liquid2 = 20.81 | liquid3 = 20.45 | 
DATAQ:  | Stg1ThermoTempC = 20.57 | liquid2 = 20.74 | liquid3 = 20.53 | 
DATAQ:  | Stg1ThermoTempC = 20.56 | liquid2 = 20.68 | liquid3 = 20.44 | 
DATAQ:  | Stg1ThermoTempC = 20.58 | liquid2 = 20.76 | liquid3 = 20.46 | 
DATAQ:  | Stg1ThermoTempC = 20.57 | liquid2 = 20.83 | liquid3 = 20.48 | 
DATAQ:  | Stg1ThermoTempC = 20.57 | liquid2 = 20.81 | liquid3 = 20.46 | 
DATAQ:  | Stg1ThermoTempC = 20.44 | liquid2 = 20.77 | liquid3 = 20.4 | 
DATAQ:  | Stg1ThermoTempC = 20.58 | liquid2 = 20.84 | liquid3 = 20.44 | 
DATAQ:  | Stg1ThermoTempC = 20.53 | liquid2 = 20.77 | liquid3 = 20.43 | 
DATAQ:  | Stg1ThermoTempC = 20.58 | liquid2 = 20.81 | liquid3 = 20.53 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.72 | liquid3 = 20.43 | 
DATAQ:  | Stg1ThermoTempC = 20.59 | liquid2 = 20.81 | liquid3 = 20.51 | 
DATAQ:  | Stg1ThermoTempC = 20.54 | liquid2 = 20.8 | liquid3 = 20.47 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.7 | liquid3 = 20.39 | 
DATAQ:  | Stg1ThermoTempC = 20.53 | liquid2 = 20.82 | liquid3 = 20.4 | 
DATAQ:  | Stg1ThermoTempC = 20.5 | liquid2 = 20.82 | liquid3 = 20.52 | 
DATAQ:  | Stg1ThermoTempC = 20.54 | liquid2 = 20.79 | liquid3 = 20.42 | 
DATAQ:  | Stg1ThermoTempC = 20.6 | liquid2 = 20.83 | liquid3 = 20.5 | 
DATAQ:  | Stg1ThermoTempC = 20.54 | liquid2 = 20.86 | liquid3 = 20.44 | 
DATAQ:  | Stg1ThermoTempC = 20.61 | liquid2 = 20.77 | liquid3 = 20.48 | 
DATAQ:  | Stg1ThermoTempC = 20.61 | liquid2 = 20.79 | liquid3 = 20.5 | 
DATAQ:  | Stg1ThermoTempC = 20.51 | liquid2 = 20.67 | liquid3 = 20.5 | 
DATAQ:  | Stg1ThermoTempC = 20.6 | liquid2 = 20.68 | liquid3 = 20.49 | 
DATAQ:  | Stg1ThermoTempC = 20.57 | liquid2 = 20.7 | liquid3 = 20.54 | 
DATAQ:  | Stg1ThermoTempC = 20.58 | liquid2 = 20.71 | liquid3 = 20.53 | 
DATAQ:  | Stg1ThermoTempC = 20.55 | liquid2 = 20.8 | liquid3 = 20.53 | 
DATAQ:  | Stg1ThermoTempC = 20.56 | liquid2 = 20.72 | liquid3 = 20.49 | 
DATAQ:  | Stg1ThermoTempC = 20.58 | liquid2 = 20.77 | liquid3 = 20.52 | 
DATAQ:  | Stg1ThermoTempC = 20.6 | liquid2 = 20.75 | liquid3 = 20.56 | 
DATAQ:  | Stg1ThermoTempC = 20.56 | liquid2 = 20.78 | liquid3 = 20.48 | 
DATAQ:  | Stg1ThermoTempC = 20.56 | liquid2 = 20.79 | liquid3 = 20.46 | 
DATAQ:  | Stg1ThermoTempC = 20.58 | liquid2 = 20.81 | liquid3 = 20.49 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.75 | liquid3 = 20.4 | 
DATAQ:  | Stg1ThermoTempC = 20.55 | liquid2 = 20.75 | liquid3 = 20.47 | 
DATAQ:  | Stg1ThermoTempC = 20.64 | liquid2 = 20.77 | liquid3 = 20.48 | 
DATAQ:  | Stg1ThermoTempC = 20.62 | liquid2 = 20.77 | liquid3 = 20.53 | 
DATAQ:  | Stg1ThermoTempC = 20.63 | liquid2 = 20.83 | liquid3 = 20.52 | 
DATAQ:  | Stg1ThermoTempC = 20.63 | liquid2 = 20.83 | liquid3 = 20.59 | 
DATAQ:  | Stg1ThermoTempC = 20.57 | liquid2 = 20.83 | liquid3 = 20.5 | 
DATAQ:  | Stg1ThermoTempC = 20.55 | liquid2 = 20.94 | liquid3 = 20.49 | 
DATAQ:  | Stg1ThermoTempC = 20.52 | liquid2 = 20.78 | liquid3 = 20.45 | 
DATAQ:  | Stg1ThermoTempC = 20.62 | liquid2 = 20.88 | liquid3 = 20.53 | 
DATAQ:  | Stg1ThermoTempC = 20.62 | liquid2 = 20.76 | liquid3 = 20.51 | 
DATAQ:  | Stg1ThermoTempC = 20.66 | liquid2 = 20.86 | liquid3 = 20.55 | 
DATAQ:  | Stg1ThermoTempC = 20.55 | liquid2 = 20.82 | liquid3 = 20.54 | 
DATAQ:  | Stg1ThermoTempC = 20.62 | liquid2 = 20.77 | liquid3 = 20.45 | 
DATAQ:  | Stg1ThermoTempC = 20.68 | liquid2 = 20.78 | liquid3 = 20.58 | 
DATAQ:  | Stg1ThermoTempC = 20.63 | liquid2 = 20.77 | liquid3 = 20.53 | 
DATAQ:  | Stg1ThermoTempC = 20.57 | liquid2 = 20.75 | liquid3 = 20.54 | 
DATAQ:  | Stg1ThermoTempC = 20.53 | liquid2 = 20.72 | liquid3 = 20.38 | 
DATAQ:  | Stg1ThermoTempC = 20.64 | liquid2 = 20.81 | liquid3 = 20.53 | 
DATAQ:  | Stg1ThermoTempC = 20.47 | liquid2 = 20.58 | liquid3 = 20.82 | 
DATAQ:  | Stg1ThermoTempC = 20.43 | liquid2 = 20.62 | liquid3 = 20.72 | 
DATAQ:  | Stg1ThermoTempC = 20.53 | liquid2 = 20.61 | liquid3 = 20.81 | 
DATAQ:  | Stg1ThermoTempC = 20.54 | liquid2 = 20.61 | liquid3 = 20.79 | 
DATAQ:  | Stg1ThermoTempC = 20.51 | liquid2 = 20.61 | liquid3 = 20.81 | 
DATAQ:  | Stg1ThermoTempC = 20.51 | liquid2 = 20.65 | liquid3 = 20.75 | 
DATAQ:  | Stg1ThermoTempC = 20.51 | liquid2 = 20.63 | liquid3 = 20.75 | 
DATAQ:  | Stg1ThermoTempC = 20.54 | liquid2 = 20.6 | liquid3 = 20.79 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.61 | liquid3 = 20.88 | 
DATAQ:  | Stg1ThermoTempC = 20.45 | liquid2 = 20.64 | liquid3 = 20.81 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.65 | liquid3 = 20.9 | 
DATAQ:  | Stg1ThermoTempC = 20.43 | liquid2 = 20.61 | liquid3 = 20.86 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.64 | liquid3 = 20.79 | 
DATAQ:  | Stg1ThermoTempC = 20.41 | liquid2 = 20.63 | liquid3 = 20.75 | 
DATAQ:  | Stg1ThermoTempC = 20.47 | liquid2 = 20.56 | liquid3 = 20.81 | 
DATAQ:  | Stg1ThermoTempC = 20.45 | liquid2 = 20.62 | liquid3 = 20.84 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.59 | liquid3 = 20.84 | 
DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.66 | liquid3 = 20.84 | 
DATAQ:  | Stg1ThermoTempC = 20.44 | liquid2 = 20.64 | liquid3 = 20.87 | 
DATAQ:  | Stg1ThermoTempC = 20.39 | liquid2 = 20.66 | liquid3 = 20.77 | 
DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.52 | liquid3 = 20.85 | 
DATAQ:  | Stg1ThermoTempC = 20.41 | liquid2 = 20.59 | liquid3 = 20.75 | 
DATAQ:  | Stg1ThermoTempC = 20.4 | liquid2 = 20.64 | liquid3 = 20.9 | 
DATAQ:  | Stg1ThermoTempC = 20.51 | liquid2 = 20.65 | liquid3 = 20.89 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.62 | liquid3 = 20.86 | 
DATAQ:  | Stg1ThermoTempC = 20.39 | liquid2 = 20.58 | liquid3 = 20.79 | 
DATAQ:  | Stg1ThermoTempC = 20.39 | liquid2 = 20.57 | liquid3 = 20.83 | 
DATAQ:  | Stg1ThermoTempC = 20.45 | liquid2 = 20.64 | liquid3 = 20.81 | 
DATAQ:  | Stg1ThermoTempC = 20.44 | liquid2 = 20.63 | liquid3 = 20.83 | 
DATAQ:  | Stg1ThermoTempC = 20.43 | liquid2 = 20.55 | liquid3 = 20.9 | 
DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.59 | liquid3 = 20.86 | 
DATAQ:  | Stg1ThermoTempC = 20.4 | liquid2 = 20.62 | liquid3 = 20.84 | 
DATAQ:  | Stg1ThermoTempC = 20.42 | liquid2 = 20.61 | liquid3 = 20.81 | 
DATAQ:  | Stg1ThermoTempC = 20.39 | liquid2 = 20.59 | liquid3 = 20.83 | 
DATAQ:  | Stg1ThermoTempC = 20.44 | liquid2 = 20.67 | liquid3 = 20.86 | 
DATAQ:  | Stg1ThermoTempC = 20.47 | liquid2 = 20.62 | liquid3 = 20.8 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.62 | liquid3 = 20.84 | 
DATAQ:  | Stg1ThermoTempC = 20.4 | liquid2 = 20.59 | liquid3 = 20.79 | 
DATAQ:  | Stg1ThermoTempC = 20.45 | liquid2 = 20.63 | liquid3 = 20.8 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.61 | liquid3 = 20.86 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.66 | liquid3 = 20.89 | 
DATAQ:  | Stg1ThermoTempC = 20.45 | liquid2 = 20.58 | liquid3 = 20.85 | 
DATAQ:  | Stg1ThermoTempC = 20.44 | liquid2 = 20.64 | liquid3 = 20.81 | 
DATAQ:  | Stg1ThermoTempC = 20.54 | liquid2 = 20.68 | liquid3 = 20.81 | 
DATAQ:  | Stg1ThermoTempC = 20.4 | liquid2 = 20.59 | liquid3 = 20.86 | 
DATAQ:  | Stg1ThermoTempC = 20.43 | liquid2 = 20.63 | liquid3 = 20.86 | 
DATAQ:  | Stg1ThermoTempC = 20.48 | liquid2 = 20.59 | liquid3 = 20.88 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.71 | liquid3 = 20.9 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.61 | liquid3 = 20.85 | 
DATAQ:  | Stg1ThermoTempC = 20.44 | liquid2 = 20.62 | liquid3 = 20.88 | 
DATAQ:  | Stg1ThermoTempC = 20.5 | liquid2 = 20.61 | liquid3 = 20.77 | 
DATAQ:  | Stg1ThermoTempC = 20.45 | liquid2 = 20.57 | liquid3 = 20.88 | 
DATAQ:  | Stg1ThermoTempC = 20.43 | liquid2 = 20.63 | liquid3 = 20.82 | 
DATAQ:  | Stg1ThermoTempC = 20.46 | liquid2 = 20.62 | liquid3 = 20.8 | 
DATAQ:  | Stg1ThermoTempC = 20.49 | liquid2 = 20.69 | liquid3 = 20.84 | 
DATAQ:  | Stg1ThermoTempC = 20.85 | liquid2 = 20.49 | liquid3 = 20.6 | 
DATAQ:  | Stg1ThermoTempC = 20.8 | liquid2 = 20.39 | liquid3 = 20.6 | 
DATAQ:  | Stg1ThermoTempC = 20.83 | liquid2 = 20.46 | liquid3 = 20.63 | 
DATAQ:  | Stg1ThermoTempC = 20.8 | liquid2 = 20.38 | liquid3 = 20.59 | 
DATAQ:  | Stg1ThermoTempC = 20.79 | liquid2 = 20.48 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.81 | liquid2 = 20.42 | liquid3 = 20.59 | 
DATAQ:  | Stg1ThermoTempC = 20.84 | liquid2 = 20.43 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.43 | liquid3 = 20.61 | 
DATAQ:  | Stg1ThermoTempC = 20.78 | liquid2 = 20.43 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.9 | liquid2 = 20.44 | liquid3 = 20.63 | 
DATAQ:  | Stg1ThermoTempC = 20.81 | liquid2 = 20.44 | liquid3 = 20.64 | 
DATAQ:  | Stg1ThermoTempC = 20.87 | liquid2 = 20.53 | liquid3 = 20.69 | 
DATAQ:  | Stg1ThermoTempC = 20.83 | liquid2 = 20.51 | liquid3 = 20.57 | 
DATAQ:  | Stg1ThermoTempC = 20.77 | liquid2 = 20.47 | liquid3 = 20.69 | 
DATAQ:  | Stg1ThermoTempC = 20.83 | liquid2 = 20.47 | liquid3 = 20.63 | 
DATAQ:  | Stg1ThermoTempC = 20.86 | liquid2 = 20.42 | liquid3 = 20.63 | 
[0;32mI (124885) Door Status: : Closed[0m
DATAQ:  | Stg1ThermoTempC = 20.81 | liquid2 = 20.44 | liquid3 = 20.64 | 
[0;33mW (124946) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
[0;33mW (125046) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
[0;33mW (125146) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
[0;33mW (125246) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
[0;32mI (125296) colorSensorSetGain: Setting color sensor gain to 10[0m
[0;32mI (125303) colorSensorSetIntegrationTimeMs: Setting integration time to 50[0m
[0;31mE (125346) taskMonitor_task: Task System Control Task hasn't checked in for 600 ms...[0m
[0;32mI (125421) colorSensorSetGain: Setting color sensor gain to 5[0m
[0;32mI (125422) colorSensorSetIntegrationTimeMs: Setting integration time to 50[0m
[0;31mE (125446) taskMonitor_task: Task System Control Task hasn't checked in for 600 ms...[0m
[0;32mI (125541) customUtil_isCupPresent: Cup Detected![0m
[0;32mI (125542) systemRequestStateChange: System State Transition IDLE -> READY[0m
[0;32mI (125544) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;31mE (125549) taskMonitor_task: Task System Control Task hasn't checked in for 600 ms...[0m
[0;32mI (125559) BLE_PERIPH: Notifying[0m
[0;33mW (125562) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (125568) BLE_PERIPH: Notify Command Id = 34[0m
[0;33mW (125574) systemRequestStateChange: Notify exit state change[0m
[0;32mI (125615) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (125617) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (125675) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (125676) BLE_PERIPH: Received 18/18[0m
[0;32mI (125678) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (125710) BLE_PERIPH: Sending Response Packet: [34,true,46,["2022-09-23T20:59:36.951Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",84320,28.25,29.84,2,0,0,0.00],0][0m
[0;32mI (125715) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/111[0m
[34, true, 46, ["2022-09-23T20:59:36.951Z", "44ec4274-3606-482a-a3fb-37a72f4f6fa1", 84320, 28.25, 29.84, 2, 0, 0, 0.00], 0]
[0;32mI (125765) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=111 mtu=183, totalSize=111, currentIndex=0): [34,true,46,["2022-09-23T20:59:36.951Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",84320,28.25,29.84,2,0,0,0.00],0][0m
[0;32mI (125825) BLE_PERIPH: Instrument to App Transaction Write 111/111[0m
[0;32mI (125827) BLE_PERIPH: Instrument to App Transaction Read/Notify 111/111[0m
[0;32mI (125885) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | Stg1ThermoTempC = 20.83 | liquid2 = 20.48 | liquid3 = 20.65 | 
[0;32mI (125945) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (125947) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (126005) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (126006) BLE_PERIPH: Received 18/18[0m
[0;32mI (126008) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (126036) BLE_PERIPH: Sending Response Packet: [34,true,45,["2022-09-23T20:59:36.951Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",84645,28.25,29.85,2,0,0,0.00],0][0m
[0;32mI (126041) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/111[0m
[34, true, 45, ["2022-09-23T20:59:36.951Z", "44ec4274-3606-482a-a3fb-37a72f4f6fa1", 84645, 28.25, 29.85, 2, 0, 0, 0.00], 0]
[0;32mI (126094) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=111 mtu=183, totalSize=111, currentIndex=0): [34,true,45,["2022-09-23T20:59:36.951Z","44ec4274-3606-482a-a3fb-37a72f4f6fa1",84645,28.25,29.85,2,0,0,0.00],0][0m
[0;32mI (126185) BLE_PERIPH: Instrument to App Transaction Write 111/111[0m
[0;32mI (126187) BLE_PERIPH: Instrument to App Transaction Read/Notify 111/111[0m
[0;32mI (126245) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | Stg1ThermoTempC = 20.81 | liquid2 = 20.58 | liquid3 = 20.65 | 
[0;32mI (126995) BLE_PERIPH: App to Instrument Transaction Write 0/1118[0m
[0;32mI (126997) BLE_PERIPH: App to Instrument Transaction Notify 0/1118[0m
[0;32mI (127145) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (127146) BLE_PERIPH: Received 178/1118[0m
[0;32mI (127147) BLE_PERIPH: App to Instrument Transaction Notify 178/1118[0m
[0;32mI (127265) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (127266) BLE_PERIPH: Received 356/1118[0m
[0;32mI (127267) BLE_PERIPH: App to Instrument Transaction Notify 356/1118[0m
[0;32mI (127328) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (127329) BLE_PERIPH: Received 534/1118[0m
[0;32mI (127331) BLE_PERIPH: App to Instrument Transaction Notify 534/1118[0m
[0;32mI (127475) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (127476) BLE_PERIPH: Received 712/1118[0m
[0;32mI (127477) BLE_PERIPH: App to Instrument Transaction Notify 712/1118[0m
[0;32mI (127538) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (127539) BLE_PERIPH: Received 890/1118[0m
[0;32mI (127541) BLE_PERIPH: App to Instrument Transaction Notify 890/1118[0m
[0;32mI (127685) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (127686) BLE_PERIPH: Received 1068/1118[0m
[0;32mI (127687) BLE_PERIPH: App to Instrument Transaction Notify 1068/1118[0m
[0;32mI (127776) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (127777) BLE_PERIPH: Received 1118/1118[0m
[0;32mI (127789) BLE_PERIPH: App to Instrument Transaction Notify 1118/1118[0m
DATAQ:  | Stg1ThermoTempC = 20.77 | liquid2 = 20.5 | liquid3 = 20.62 | 
[0;32mI (127811) ExperimentParam: Parsing experiment parameters:
[{
		"doPcr":	false,
		"doMelt":	false,
		"doRtSteps":	false,
		"rtTempSteps":	[{
				"tempC":	60,
				"holdSeconds":	10
			}],
		"doSamplePrep":	true,
		"thumperSteps":	[{
				"onMs":	100,
				"offMs":	100,
				"dutyCyclePercent":	100
			}, {
				"onMs":	100,
				"offMs":	100,
				"dutyCyclePercent":	100
			}, {
				"onMs":	100,
				"offMs":	100,
				"dutyCyclePercent":	100
			}, {
				"onMs":	100,
				"offMs":	100,
				"dutyCyclePercent":	75
			}, {
				"onMs":	100,
				"offMs":	100,
				"dutyCyclePercent":	75
			}, {
				"onMs":	100,
				"offMs":	100,
				"dutyCyclePercent":	75
			}],
		"meltStartTemp":	55,
		"pcrCycleCount":	55,
		"doCupVibration":	false,
		"meltFinishTemp":	90,
		"colorSensorGain":	6,
		"thumperCycleCount":	6,
		"samplePrepDoPlunge":	true,
		"pcrCyclingTempSteps":	[{
				"tempC":	90,
				"holdSeconds":	0
			}, {
				"tempC":	65,
				"holdSeconds":	4,
				"performCapture":	true
			}],
		"samplePrepDoPtcSeal":	true,
		"samplePrepTempSteps":	[{
				"tempC":	30,
				"holdSeconds":	2
			}],
		"meltAcquisitionsPerC":	5,
		"meltStartCaptureTemp":	60,
		"doContinuousAcquisition":	true,
		"excitationOnDelayTimeMs":	6,
		"samplePrepPtcSealTimeMs":	30000,
		"meltStartHoldTimeSeconds":	5,
		"meltRampRateDegCPerSecond":	0.35,
		"excitationOutputPercentage":	100,
		"colorSensorIntegrationTimeMs":	25,
		"samplePrepPcrChamberPreheatTempC":	60,
		"continuousAcquisitionSampleDelayMs":	1000
	}][0m
[0;33mW (127936) taskMonitor_task: Task LED Task hasn't checked in for 200 ms[0m
[0;32mI (127943) ExperimentParam: Found parameter doContinuousAcquisition: 1[0m
[0;33mW (127950) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
[0;32mI (127958) ExperimentParam: Found parameter continuousAcquisitionSampleDelayMs: 1000[0m
[0;32mI (127967) ExperimentParam: Could not find parameter isMocked, using default value: 0[0m
[0;33mW (127975) taskMonitor_task: Task Button Task hasn't checked in for 200 ms[0m
[0;32mI (127983) ExperimentParam: Found parameter colorSensorGain: 6[0m
[0;32mI (127990) ExperimentParam: Found parameter colorSensorIntegrationTimeMs: 25[0m
[0;32mI (127997) ExperimentParam: Found parameter excitationOnDelayTimeMs: 6[0m
[0;32mI (128004) ExperimentParam: Found parameter excitationOutputPercentage: 100[0m
[0;32mI (128012) ExperimentParam: Could not find parameter temperaturecaptureDelayMs, using default value: 3000[0m
[0;32mI (128022) ExperimentParam: Could not find parameter continualRun, using default value: 0[0m
[0;32mI (128031) ExperimentParam: Found parameter doSamplePrep: 1[0m
[0;32mI (128038) ExperimentParam: Found parameter tempC: 30.00[0m
[0;32mI (128044) ExperimentParam: Found parameter holdSeconds: 2.00[0m
[0;32mI (128050) ExperimentParam: Could not find parameter rampRate, using explicit default value: 1000.00[0m
[0;32mI (128060) ExperimentParam: Could not find parameter performCapture, using explicit default value: 0[0m
[0;32mI (128070) ProtocolParam: Found parameter samplePrepTempSteps: {30.00C,2.00s,1000.00C/s (?capture=0)},[0m
[0;33mW (128079) taskMonitor_task: Task LED Task hasn't checked in for 200 ms[0m
[0;32mI (128087) ExperimentParam: Found parameter samplePrepPcrChamberPreheatTempC: 60.00[0m
[0;33mW (128095) taskMonitor_task: Task System Control Task hasn't checked in for 200 ms[0m
