Text,X,1: 12-13 0.5uM+,X,2: 12-13 0.2uM+,X,3: 14-15 0.5uM+,X,4: 14-15 0.2uM+,X,5: 12-13 0.5uM-,X,6: 12-13 0.2uM-,X,7: 14-15 0.5uM-,X,8: 14-15 0.2uM-
72.37,72.37,66.8192596435547,72.52,46.7246513366699,72.58,78.0209045410156,72.63,33.4782943725586,72.68,30.9910736083984,72.73,6.69718456268311,72.78,42.5284194946289,72.81,6.54612016677856
73.04,73.04,65.0705718994141,73.21,45.4810409545898,73.24,75.7106857299805,73.27,32.5886917114258,73.32,30.2235450744629,73.35,6.53086137771606,73.38,41.5365829467773,73.41,6.37827110290527
73.63,73.63,63.7323570251465,73.8,44.3106727600098,73.83,74.7600555419922,73.84,31.95849609375,73.85,29.5399398803711,73.87,6.37827110290527,73.91,40.8270378112793,73.96,6.21347379684448
74.18,74.18,62.7924003601074,74.38,43.3798751831055,74.44,73.1624298095703,74.49,30.9971771240234,74.53,28.7983512878418,74.56,6.19821453094482,74.58,39.7405967712402,74.6,6.08224630355835
74.9,74.9,61.1581611633301,74.96,42.1225280761719,75.03,71.5312423706055,75.1,30.3318843841553,75.14,28.0323486328125,75.17,6.03494310379028,75.18,38.8342094421387,75.2,5.87014579772949
75.49,75.49,59.8931884765625,75.62,41.2161445617676,75.65,69.7886657714844,75.69,29.6925315856934,75.73,27.2800788879395,75.78,5.8991379737854,75.8,37.9400329589844,75.82,5.73586654663086
76.08,76.08,58.5564956665039,76.22,40.1358070373535,76.3,68.1620483398438,76.37,28.8044548034668,76.4,26.5445938110352,76.42,5.72213315963745,76.43,36.9649810791016,76.43,5.56191349029541
76.71,76.71,57.3861312866211,76.86,39.162281036377,76.89,66.7261734008789,76.93,28.1254291534424,76.98,25.9204998016357,77.03,5.61226844787598,77.07,36.0204467773438,77.11,5.42916011810303
77.38,77.38,56.0341796875,77.54,37.8774719238281,77.59,64.9927520751953,77.61,27.4143581390381,77.63,25.1880683898926,77.65,5.47188520431519,77.69,35.1186370849609,77.74,5.30403614044189
77.98,77.98,55.0362396240234,78.1,37.1343574523926,78.14,63.6758995056152,78.17,26.7307548522949,78.23,24.5822849273682,78.27,5.3391318321228,78.3,34.2946510314941,78.34,5.17738628387451
78.59,78.59,53.9833679199219,78.72,36.1516761779785,78.76,62.1866188049316,78.8,26.0440979003906,78.83,23.9673461914062,78.88,5.19417095184326,78.92,33.5774765014648,78.95,5.03089952468872
79.19,79.19,52.649730682373,79.39,35.2101936340332,79.43,60.4348831176758,79.46,25.4520492553711,79.48,23.256275177002,79.52,5.08583211898804,79.55,32.565803527832,79.59,4.90272378921509
79.85,79.85,51.473258972168,79.97,34.1451148986816,80,59.2202644348145,80.05,24.7592887878418,80.09,22.65354347229,80.14,4.95918226242065,80.17,31.691463470459,80.22,4.77302217483521
80.41,80.41,50.0984191894531,80.55,33.3943710327148,80.6,57.8744163513184,80.65,24.1367206573486,80.69,22.0737018585205,80.73,4.85999870300293,80.75,30.7362480163574,80.78,4.61738014221191
81.03,81.03,48.8960113525391,81.15,32.4589920043945,81.22,56.2874794006348,81.26,23.5339889526367,81.29,21.4694442749023,81.31,4.74250411987305,81.34,28.9692535400391,81.37,4.39154672622681
81.63,81.63,47.98046875,81.77,31.6075382232666,81.81,54.3022804260254,81.84,22.7283134460449,81.85,20.9292736053467,81.88,4.64332056045532,81.91,24.5014114379883,81.96,4.03295946121216
82.17,82.17,47.130542755127,82.33,30.8079643249512,82.36,51.0032806396484,82.41,21.4816513061523,82.44,20.3570613861084,82.49,4.53650712966919,82.51,17.3495082855225,82.56,3.57671475410461
82.81,82.81,45.6580467224121,82.95,30.0312805175781,82.98,43.4958419799805,83.03,18.7487602233887,83.09,19.7436485290527,83.11,4.43732357025146,83.13,9.57198429107666,83.16,2.89921426773071
83.4,83.4,45.0125885009766,83.6,29.0302886962891,83.67,30.9086742401123,83.71,14.6532382965088,83.74,19.1439685821533,83.78,4.32288074493408,83.81,4.85999870300293,83.84,2.53452348709106
84.06,84.06,43.572135925293,84.24,28.3619441986084,84.28,17.4395370483398,84.33,9.35683250427246,84.37,18.583963394165,84.4,4.21301603317261,84.42,3.93377590179443,84.47,2.50400543212891
84.73,84.73,42.5909805297852,84.86,27.3365383148193,84.91,8.7190055847168,84.97,5.07057285308838,85,17.9995422363281,85.03,4.10772848129272,85.05,3.76592659950256,85.08,2.468909740448
85.3,85.3,41.4023056030273,85.47,26.66819190979,85.5,6.10971260070801,85.54,4.37933921813965,85.58,17.4044399261475,85.63,4.02227830886841,85.66,3.64385437965393,85.7,2.45670247077942
85.91,85.91,39.8794555664063,86.11,25.7785911560059,86.12,5.59700918197632,86.14,4.28320741653442,86.15,16.8566417694092,86.19,3.92156863212585,86.24,3.53246355056763,86.28,2.40787363052368
86.46,86.46,39.0814056396484,86.62,25.0476837158203,86.65,5.38490867614746,86.68,4.1840238571167,86.71,16.05859375,86.74,3.81628131866455,86.77,3.45464253425598,86.82,2.37277793884277
87.05,87.05,37.2610054016113,87.23,23.9185161590576,87.28,5.19264507293701,87.35,4.06958103179932,87.38,14.1588468551636,87.42,3.58434414863586,87.45,3.35088109970093,87.48,2.25528335571289
87.72,87.72,32.4238967895508,87.88,21.828031539917,87.92,5.01564073562622,87.96,3.98413062095642,87.99,10.2418556213379,88.04,3.36461424827576,88.07,3.25627517700195,88.1,2.2018768787384
88.3,88.3,23.0884265899658,88.47,18.0239562988281,88.5,4.88136100769043,88.56,3.89257645606995,88.61,5.87624931335449,88.66,3.01976037025452,88.69,3.17845416069031,88.72,2.17135882377625
88.93,88.93,12.2789344787598,89.07,12.1568632125854,89.13,4.73334836959839,89.2,3.8056001663208,89.24,3.10215926170349,89.28,2.60318922996521,89.3,3.10063314437866,89.32,2.14389252662659
89.54,89.54,6.05172824859619,89.73,5.99374389648438,89.76,4.60364675521851,89.79,3.72472715377808,89.81,2.81681537628174,89.83,2.52994585037231,89.84,3.0289158821106,89.88,2.10421919822693
90.21,90.21,4.89356851577759,90.32,3.79339289665222,90.35,4.46478986740112,90.39,3.64385437965393,90.42,2.74204611778259,90.47,2.48722052574158,90.5,2.9526207447052,90.52,2.07370114326477
90.73,90.73,4.72266721725464,90.91,3.63927674293518,90.96,4.33356237411499,91,3.56908512115479,91.02,2.68101024627686,91.04,2.44754719734192,91.06,2.88700699806213,91.09,2.03402757644653
91.3,91.3,4.59449148178101,91.48,3.53856706619263,91.52,4.23895645141602,91.57,3.49736785888672,91.61,2.61387038230896,91.64,2.40024423599243,91.67,2.81681537628174,91.72,1.99740600585938
91.98,91.98,4.45868635177612,92.15,3.45311665534973,92.2,4.12146186828613,92.24,3.41954684257507,92.27,2.55436015129089,92.3,2.35904479026794,92.32,2.74814987182617,92.35,1.96841382980347
92.57,92.57,4.39459848403931,92.69,3.36919212341309,92.75,4.01922655105591,92.83,3.35088109970093,92.89,2.50095367431641,92.95,2.32242321968079,92.97,2.69016551971436,92.97,1.93942165374756
93.17,93.17,4.23590469360352,93.3,3.29137110710144,93.34,3.9291980266571,93.39,3.28679323196411,93.43,2.44602131843567,93.48,2.28885316848755,93.5,2.63523316383362,93.53,1.91500723361969
93.85,93.85,4.11535835266113,93.96,3.21507596969604,93.99,3.82848858833313,94.03,3.22117948532105,94.07,2.3926146030426,94.09,2.24612808227539,94.12,2.5772488117218,94.17,1.88448917865753
94.34,94.34,4.06042575836182,94.54,3.1372549533844,94.61,3.74608993530273,94.65,3.16472125053406,94.67,2.34378576278687,94.69,2.20035099983215,94.71,2.52841997146606,94.74,1.85244524478912
95.01,95.01,3.93377590179443,95.39,3.05333018302918,95.55,3.60418105125427,95.74,3.0640115737915,95.86,2.25680923461914,95.93,2.14694428443909,95.98,2.42618441581726,96.02,1.7975127696991

