Text,X,1: 1x,X,2: 10x,X,3: 100x,X,4: 1000x,X,5: Neg
84.97,84.97,5.02327013015747,85.09,4.60059499740601,85.11,4.31372547149658,85.15,3.67895007133484,85.18,2.46738386154175
85.32,85.32,4.62500953674316,85.43,4.29236268997192,85.46,4.14129877090454,85.5,3.57061123847961,85.53,2.42771029472351
85.7,85.7,4.43122005462646,85.8,4.12909126281738,85.83,4.01617479324341,85.88,3.47447919845581,85.92,2.38803696632385
86.06,86.06,4.31067371368408,86.17,4.01922655105591,86.19,3.93530178070068,86.23,3.40276193618774,86.26,2.35904479026794
86.42,86.42,4.21759366989136,86.53,3.9261462688446,86.56,3.84832525253296,86.61,3.34172582626343,86.63,2.31784534454346
86.76,86.76,4.12451362609863,86.88,3.84222173690796,86.91,3.77965974807739,86.94,3.28221559524536,86.96,2.29190516471863
87.13,87.13,4.04211473464966,87.19,3.78423738479614,87.2,3.70794224739075,87.23,3.24101614952087,87.25,2.26443886756897
87.47,87.47,3.96887159347534,87.54,3.70183873176575,87.58,3.64080262184143,87.62,3.16472125053406,87.66,2.22629117965698
87.85,87.85,3.88036918640137,87.93,3.6179141998291,87.97,3.55230021476746,88.02,3.10521101951599,88.05,2.19119548797607
88.19,88.19,3.8056001663208,88.26,3.54924845695496,88.31,3.50652313232422,88.35,3.05638217926025,88.4,2.16067743301392
88.49,88.49,3.74456405639648,88.61,3.48821234703064,88.66,3.42717623710632,88.74,2.99992370605469,88.76,2.13473725318909
88.9,88.9,3.66369104385376,89.02,3.41496920585632,89.05,3.36308836936951,89.08,2.95414662361145,89.11,2.11337447166443
89.21,89.21,3.60418105125427,89.31,3.36919212341309,89.34,3.31883716583252,89.38,2.91142129898071,89.4,2.08896017074585
89.59,89.59,3.53398942947388,89.68,3.30052638053894,89.71,3.26695656776428,89.74,2.85801482200623,89.76,2.05996799468994
89.91,89.91,3.46379804611206,90.04,3.23033499717712,90.08,3.20592045783997,90.1,2.82139325141907,90.11,2.04013133049011
90.21,90.21,3.40886545181274,90.37,3.18455791473389,90.41,3.16166925430298,90.47,2.77714204788208,90.49,2.0111391544342
90.59,90.59,3.35240721702576,90.71,3.13878083229065,90.74,3.12047004699707,90.78,2.74662399291992,90.79,1.99588000774384
90.92,90.92,3.30205225944519,91.03,3.09300374984741,91.05,3.067063331604,91.06,2.69932103157043,91.07,1.97146558761597
91.25,91.25,3.2578010559082,91.31,3.05180430412292,91.35,3.03349351882935,91.41,2.66422533988953,91.46,1.95010304450989
91.61,91.61,3.20134282112122,91.7,2.99382019042969,91.73,2.97550916671753,91.79,2.62302589416504,91.83,1.92874038219452
91.95,91.95,3.14793610572815,92.07,2.9526207447052,92.1,2.93736171722412,92.13,2.58640432357788,92.16,1.9089035987854
92.35,92.35,3.09452962875366,92.47,2.89616227149963,92.51,2.89158463478088,92.56,2.53757524490356,92.59,1.88448917865753
92.74,92.74,3.04570078849793,92.82,2.85191130638123,92.87,2.85191130638123,92.91,2.50400543212891,92.95,1.86312651634216
93.17,93.17,2.99076819419861,93.23,2.79545283317566,93.25,2.80308222770691,93.28,2.46433210372925,93.32,1.83871209621429
93.46,93.46,2.95109486579895,93.56,2.75730514526367,93.59,2.75730514526367,93.63,2.43076229095459,93.66,1.82040131092072
93.82,93.82,2.90379190444946,93.92,2.71763181686401,93.96,2.71915769577026,93.99,2.40482187271118,94.02,1.80361640453339
94.19,94.19,2.86717009544373,94.29,2.67795825004578,94.3,2.69016551971436,94.33,2.37125205993652,94.34,1.78530561923981
94.5,94.5,2.82749676704407,94.62,2.63523316383362,94.65,2.64438843727112,94.68,2.34073400497437,94.7,1.76241707801819
94.85,94.85,2.78477144241333,94.98,2.60166335105896,95.01,2.60776686668396,95.08,2.30106043815613,95.12,1.74258029460907

