DATAQ:  | liquid = 39.98 | stg1htsnk = 40.76 |
DATAQ:  | liquid = 29.51 | stg1htsnk = 30.68 |
DATAQ:  | liquid = 29.47 | stg1htsnk = 30.67 |
DATAQ:  | liquid = 29.56 | stg1htsnk = 30.77 |
DATAQ:  | liquid = 29.54 | stg1htsnk = 30.65 |
DATAQ:  | liquid = 29.42 | stg1htsnk = 30.58 |
DATAQ:  | liquid = 29.46 | stg1htsnk = 30.63 |
DATAQ:  | liquid = 29.46 | stg1htsnk = 30.6 |
DATAQ:  | liquid = 29.41 | stg1htsnk = 30.67 |
DATAQ:  | liquid = 29.3 | stg1htsnk = 30.61 |
DATAQ:  | liquid = 29.22 | stg1htsnk = 30.59 |
DATAQ:  | liquid = 29.31 | stg1htsnk = 30.55 |
DATAQ:  | liquid = 29.29 | stg1htsnk = 30.51 |
DATAQ:  | liquid = 29.34 | stg1htsnk = 30.54 |
DATAQ:  | liquid = 29.41 | stg1htsnk = 30.5 |
DATAQ:  | liquid = 29.33 | stg1htsnk = 30.41 |
DATAQ:  | liquid = 29.4 | stg1htsnk = 30.5 |
DATAQ:  | liquid = 29.41 | stg1htsnk = 30.52 |
DATAQ:  | liquid = 29.38 | stg1htsnk = 30.51 |
DATAQ:  | liquid = 29.24 | stg1htsnk = 30.42 |
DATAQ:  | liquid = 29.22 | stg1htsnk = 30.37 |
DATAQ:  | liquid = 29.22 | stg1htsnk = 30.5 |
DATAQ:  | liquid = 29.12 | stg1htsnk = 30.42 |
DATAQ:  | liquid = 29.2 | stg1htsnk = 30.47 |
DATAQ:  | liquid = 29.21 | stg1htsnk = 30.43 |
DATAQ:  | liquid = 29.19 | stg1htsnk = 30.42 |
DATAQ:  | liquid = 29.11 | stg1htsnk = 30.37 |
DATAQ:  | liquid = 29.17 | stg1htsnk = 30.33 |
DATAQ:  | liquid = 29.2 | stg1htsnk = 30.38 |
DATAQ:  | liquid = 29.15 | stg1htsnk = 30.37 |
DATAQ:  | liquid = 29.27 | stg1htsnk = 30.36 |
DATAQ:  | liquid = 29.23 | stg1htsnk = 30.35 |
DATAQ:  | liquid = 29.14 | stg1htsnk = 30.25 |
DATAQ:  | liquid = 29.14 | stg1htsnk = 30.21 |
DATAQ:  | liquid = 29.17 | stg1htsnk = 30.26 |
DATAQ:  | liquid = 29.13 | stg1htsnk = 30.25 |
DATAQ:  | liquid = 29.07 | stg1htsnk = 30.19 |
DATAQ:  | liquid = 29.07 | stg1htsnk = 30.28 |
DATAQ:  | liquid = 29.09 | stg1htsnk = 30.21 |
DATAQ:  | liquid = 29.08 | stg1htsnk = 30.19 |
DATAQ:  | liquid = 29.06 | stg1htsnk = 30.16 |
DATAQ:  | liquid = 29.02 | stg1htsnk = 30.14 |
DATAQ:  | liquid = 29.03 | stg1htsnk = 30.17 |
DATAQ:  | liquid = 29.01 | stg1htsnk = 30.17 |
DATAQ:  | liquid = 29.02 | stg1htsnk = 30.15 |
DATAQ:  | liquid = 29.04 | stg1htsnk = 30.18 |
DATAQ:  | liquid = 28.99 | stg1htsnk = 30.07 |
DATAQ:  | liquid = 29.02 | stg1htsnk = 30.19 |
DATAQ:  | liquid = 28.91 | stg1htsnk = 30.07 |
DATAQ:  | liquid = 28.91 | stg1htsnk = 30.0 |
DATAQ:  | liquid = 28.97 | stg1htsnk = 30.13 |
DATAQ:  | liquid = 28.92 | stg1htsnk = 29.98 |
DATAQ:  | liquid = 28.87 | stg1htsnk = 30.04 |
DATAQ:  | liquid = 28.91 | stg1htsnk = 29.96 |
DATAQ:  | liquid = 28.9 | stg1htsnk = 30.07 |
DATAQ:  | liquid = 28.85 | stg1htsnk = 30.0 |
DATAQ:  | liquid = 28.86 | stg1htsnk = 29.91 |
DATAQ:  | liquid = 28.88 | stg1htsnk = 29.99 |
DATAQ:  | liquid = 28.79 | stg1htsnk = 29.91 |
DATAQ:  | liquid = 28.84 | stg1htsnk = 30.04 |
DATAQ:  | liquid = 28.69 | stg1htsnk = 29.92 |
DATAQ:  | liquid = 28.77 | stg1htsnk = 30.01 |
DATAQ:  | liquid = 28.77 | stg1htsnk = 30.0 |
DATAQ:  | liquid = 28.68 | stg1htsnk = 29.89 |
DATAQ:  | liquid = 28.67 | stg1htsnk = 29.93 |
DATAQ:  | liquid = 28.63 | stg1htsnk = 29.85 |
DATAQ:  | liquid = 28.7 | stg1htsnk = 29.91 |
DATAQ:  | liquid = 28.66 | stg1htsnk = 29.93 |
DATAQ:  | liquid = 28.58 | stg1htsnk = 29.84 |
DATAQ:  | liquid = 28.67 | stg1htsnk = 29.96 |
DATAQ:  | liquid = 28.68 | stg1htsnk = 29.91 |
DATAQ:  | liquid = 28.63 | stg1htsnk = 29.86 |
DATAQ:  | liquid = 28.63 | stg1htsnk = 29.85 |
DATAQ:  | liquid = 28.64 | stg1htsnk = 29.86 |
DATAQ:  | liquid = 28.54 | stg1htsnk = 29.73 |
DATAQ:  | liquid = 28.55 | stg1htsnk = 29.84 |
DATAQ:  | liquid = 53.41 | stg1htsnk = 54.44 |
DATAQ:  | liquid = 53.35 | stg1htsnk = 54.38 |
DATAQ:  | liquid = 53.25 | stg1htsnk = 54.23 |
DATAQ:  | liquid = 53.13 | stg1htsnk = 54.21 |
DATAQ:  | liquid = 53.06 | stg1htsnk = 54.1 |
DATAQ:  | liquid = 53.06 | stg1htsnk = 54.06 |
DATAQ:  | liquid = 52.9 | stg1htsnk = 53.95 |
DATAQ:  | liquid = 52.81 | stg1htsnk = 53.86 |
DATAQ:  | liquid = 52.82 | stg1htsnk = 53.87 |
DATAQ:  | liquid = 52.61 | stg1htsnk = 53.62 |
DATAQ:  | liquid = 52.65 | stg1htsnk = 53.68 |
DATAQ:  | liquid = 52.45 | stg1htsnk = 53.49 |
DATAQ:  | liquid = 52.39 | stg1htsnk = 53.39 |
[0;32mI (2874068) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2874071) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (2874090) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2874091) BLE_PERIPH: Received 18/18[0m
[0;32mI (2874093) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2874120) BLE_PERIPH: Sending Response Packet: [34, true, 63, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1228124,38.13,31.20,4,0,0,0.00], 0][0m
[0;32mI (2874126) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/117[0m
[34, true, 63, ["2022-01-06T17:14:09.908Z", "e6436815-18b1-419e-a49f-693529d3a336", 1228124, 38.13, 31.20, 4, 0, 0, 0.00], 0]
[0;32mI (2874158) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=117 mtu=510, totalSize=117, currentIndex=0): [34, true, 63, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1228124,38.13,31.20,4,0,0,0.00], 0][0m
[0;32mI (2874192) BLE_PERIPH: Instrument to App Transaction Write 117/117[0m
[0;32mI (2874194) BLE_PERIPH: Instrument to App Transaction Read/Notify 117/117[0m
[0;32mI (2874214) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (2874237) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2874239) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (2874259) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2874260) BLE_PERIPH: Received 18/18[0m
[0;32mI (2874262) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2874299) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/146[0m
[0;32mI (2874315) instrumentToAppDataCharAccessCb: Writing all pre params[0m
[0;32mI (2874320) instrumentToAppDataCharAccessCb: Writing 125 bytes of file[0m
[0;32mI (2874321) instrumentToAppDataCharAccessCb: Writing 5 bytes of post params[0m
[0;32mI (2874327) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=146 mtu=510, totalSize=146, currentIndex=0): [36, true, 64, [{"timestamp":"2022-01-06T17:14:09.908Z","consumableId":"e6436815-18b1-419e-a49f-693529d3a336","pcrData_0":[],"meltData_0":[]}], 0][0m
[0;32mI (2874383) BLE_PERIPH: Instrument to App Transaction Write 146/146[0m
[0;32mI (2874385) BLE_PERIPH: Instrument to App Transaction Read/Notify 146/146[0m
[0;32mI (2874405) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (2874428) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2874430) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (2874450) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2874451) BLE_PERIPH: Received 18/18[0m
[0;32mI (2874453) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2874503) BLE_PERIPH: Sending Response Packet: [34, true, 65, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1228507,38.12,31.20,4,0,0,0.00], 0][0m
[0;32mI (2874509) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/117[0m
[34, true, 65, ["2022-01-06T17:14:09.908Z", "e6436815-18b1-419e-a49f-693529d3a336", 1228507, 38.12, 31.20, 4, 0, 0, 0.00], 0]
[0;32mI (2874551) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=117 mtu=510, totalSize=117, currentIndex=0): [34, true, 65, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1228507,38.12,31.20,4,0,0,0.00], 0][0m
[0;32mI (2874631) BLE_PERIPH: Instrument to App Transaction Write 117/117[0m
[0;32mI (2874633) BLE_PERIPH: Instrument to App Transaction Read/Notify 117/117[0m
[0;32mI (2874709) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 52.29 | stg1htsnk = 53.41 |
DATAQ:  | liquid = 52.15 | stg1htsnk = 53.32 |
[0;32mI (2876756) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2876759) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
DATAQ:  | liquid = 52.01 | stg1htsnk = 53.19 |
[0;32mI (2876812) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2876813) BLE_PERIPH: Received 18/18[0m
[0;32mI (2876815) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2876822) BLE_PERIPH: Sending Response Packet: [37, true, 66, [], 0][0m
[37, true, 66, [], 0]
[0;32mI (2876827) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[0;32mI (2876881) systemRequestStateChange: System State Transition PENDING UPLOAD -> IDLE[0m
[0;32mI (2876891) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [37, true, 66, [], 0][0m
[0;32mI (2876959) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;32mI (2876961) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (2876993) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (2877049) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2877051) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (2877116) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2877117) BLE_PERIPH: Received 18/18[0m
[0;32mI (2877119) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2877136) BLE_PERIPH: Sending Response Packet: [34, true, 67, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1231136,38.04,31.19,0,0,0,0.00], 0][0m
[0;32mI (2877142) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/117[0m
[34, true, 67, ["2022-01-06T17:14:09.908Z", "e6436815-18b1-419e-a49f-693529d3a336", 1231136, 38.04, 31.19, 0, 0, 0, 0.00], 0]
[0;32mI (2877173) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=117 mtu=510, totalSize=117, currentIndex=0): [34, true, 67, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1231136,38.04,31.19,0,0,0,0.00], 0][0m
[0;32mI (2877229) BLE_PERIPH: Instrument to App Transaction Write 117/117[0m
[0;32mI (2877231) BLE_PERIPH: Instrument to App Transaction Read/Notify 117/117[0m
[0;32mI (2877252) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 51.95 | stg1htsnk = 53.14 |
[0;32mI (2878466) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2878469) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (2878556) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2878557) BLE_PERIPH: Received 18/18[0m
[0;32mI (2878559) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2878588) BLE_PERIPH: Sending Response Packet: [37, true, 68, [], 0][0m
[37, true, 68, [], 0]
[0;32mI (2878590) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[0;32mI (2878623) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [37, true, 68, [], 0][0m
[0;32mI (2878692) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;32mI (2878694) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (2878748) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 51.89 | stg1htsnk = 53.03 |
[0;32mI (2878826) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2878828) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (2878894) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2878895) BLE_PERIPH: Received 18/18[0m
[0;32mI (2878897) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2878946) BLE_PERIPH: Sending Response Packet: [34, true, 69, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1232949,37.99,31.15,0,0,0,0.00], 0][0m
[0;32mI (2878952) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/117[0m
[34, true, 69, ["2022-01-06T17:14:09.908Z", "e6436815-18b1-419e-a49f-693529d3a336", 1232949, 37.99, 31.15, 0, 0, 0, 0.00], 0]
[0;32mI (2879029) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=117 mtu=510, totalSize=117, currentIndex=0): [34, true, 69, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1232949,37.99,31.15,0,0,0,0.00], 0][0m
[0;32mI (2879097) BLE_PERIPH: Instrument to App Transaction Write 117/117[0m
[0;32mI (2879099) BLE_PERIPH: Instrument to App Transaction Read/Notify 117/117[0m
[0;32mI (2879119) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 51.73 | stg1htsnk = 52.95 |
DATAQ:  | liquid = 51.64 | stg1htsnk = 52.85 |
DATAQ:  | liquid = 51.52 | stg1htsnk = 52.75 |
DATAQ:  | liquid = 51.42 | stg1htsnk = 52.62 |
DATAQ:  | liquid = 51.41 | stg1htsnk = 52.69 |
[0;32mI (2884058) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2884060) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (2884136) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2884137) BLE_PERIPH: Received 18/18[0m
[0;32mI (2884139) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2884180) BLE_PERIPH: Sending Response Packet: [34, true, 70, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1238185,37.87,31.15,0,0,0,0.00], 0][0m
[0;32mI (2884186) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/117[0m
[34, true, 70, ["2022-01-06T17:14:09.908Z", "e6436815-18b1-419e-a49f-693529d3a336", 1238185, 37.87, 31.15, 0, 0, 0, 0.00], 0]
[0;32mI (2884249) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=117 mtu=510, totalSize=117, currentIndex=0): [34, true, 70, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1238185,37.87,31.15,0,0,0,0.00], 0][0m
[0;32mI (2884316) BLE_PERIPH: Instrument to App Transaction Write 117/117[0m
[0;32mI (2884318) BLE_PERIPH: Instrument to App Transaction Read/Notify 117/117[0m
[0;32mI (2884339) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 51.36 | stg1htsnk = 52.49 |
DATAQ:  | liquid = 51.28 | stg1htsnk = 52.43 |
DATAQ:  | liquid = 51.11 | stg1htsnk = 52.33 |
DATAQ:  | liquid = 51.07 | stg1htsnk = 52.3 |
DATAQ:  | liquid = 50.89 | stg1htsnk = 52.13 |
DATAQ:  | liquid = 50.87 | stg1htsnk = 52.02 |
DATAQ:  | liquid = 50.76 | stg1htsnk = 51.97 |
DATAQ:  | liquid = 50.7 | stg1htsnk = 51.89 |
DATAQ:  | liquid = 50.59 | stg1htsnk = 51.8 |
DATAQ:  | liquid = 50.58 | stg1htsnk = 51.64 |
[0;32mI (2894048) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2894050) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (2894126) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2894127) BLE_PERIPH: Received 18/18[0m
[0;32mI (2894129) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2894156) BLE_PERIPH: Sending Response Packet: [34, true, 71, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1248154,37.63,31.09,0,0,0,0.00], 0][0m
[0;32mI (2894162) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/117[0m
[34, true, 71, ["2022-01-06T17:14:09.908Z", "e6436815-18b1-419e-a49f-693529d3a336", 1248154, 37.63, 31.09, 0, 0, 0, 0.00], 0]
[0;32mI (2894238) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=117 mtu=510, totalSize=117, currentIndex=0): [34, true, 71, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1248154,37.63,31.09,0,0,0,0.00], 0][0m
[0;32mI (2894295) BLE_PERIPH: Instrument to App Transaction Write 117/117[0m
[0;32mI (2894297) BLE_PERIPH: Instrument to App Transaction Read/Notify 117/117[0m
[0;32mI (2894385) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 50.58 | stg1htsnk = 51.64 |
DATAQ:  | liquid = 50.5 | stg1htsnk = 51.52 |
DATAQ:  | liquid = 50.43 | stg1htsnk = 51.5 |
DATAQ:  | liquid = 50.35 | stg1htsnk = 51.41 |
DATAQ:  | liquid = 50.22 | stg1htsnk = 51.36 |
DATAQ:  | liquid = 50.07 | stg1htsnk = 51.17 |
DATAQ:  | liquid = 50.0 | stg1htsnk = 51.14 |
DATAQ:  | liquid = 49.88 | stg1htsnk = 51.06 |
DATAQ:  | liquid = 49.78 | stg1htsnk = 51.0 |
DATAQ:  | liquid = 49.78 | stg1htsnk = 50.99 |
[0;32mI (2904060) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (2904062) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (2904127) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (2904128) BLE_PERIPH: Received 18/18[0m
[0;32mI (2904130) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (2904161) BLE_PERIPH: Sending Response Packet: [34, true, 72, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1258160,37.41,31.05,0,0,0,0.00], 0][0m
[0;32mI (2904167) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/117[0m
[34, true, 72, ["2022-01-06T17:14:09.908Z", "e6436815-18b1-419e-a49f-693529d3a336", 1258160, 37.41, 31.05, 0, 0, 0, 0.00], 0]
[0;32mI (2904228) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=117 mtu=510, totalSize=117, currentIndex=0): [34, true, 72, ["2022-01-06T17:14:09.908Z","e6436815-18b1-419e-a49f-693529d3a336",1258160,37.41,31.05,0,0,0,0.00], 0][0m
[0;32mI (2904285) BLE_PERIPH: Instrument to App Transaction Write 117/117[0m
[0;32mI (2904287) BLE_PERIPH: Instrument to App Transaction Read/Notify 117/117[0m
[0;32mI (2904308) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
DATAQ:  | liquid = 49.62 | stg1htsnk = 50.89 |
DATAQ:  | liquid = 49.65 | stg1htsnk = 50.82 |
DATAQ:  | liquid = 49.67 | stg1htsnk = 50.67 |
DATAQ:  | liquid = 49.57 | stg1htsnk = 50.57 |
DATAQ:  | liquid = 49.46 | stg1htsnk = 50.53 |
DATAQ:  | liquid = 49.46 | stg1htsnk = 50.51 |
DATAQ:  | liquid = 49.32 | stg1htsnk = 50.38 |
DATAQ:  | liquid = 49.2 | stg1htsnk = 50.3 |
DATAQ:  | liquid = 49.1 | stg1htsnk = 50.27 |
DATAQ:  | liquid = 48.96 | stg1htsnk = 50.18 |
DATAQ:  | liquid = 48.85 | stg1htsnk = 50.11 |
DATAQ:  | liquid = 48.83 | stg1htsnk = 50.0 |
DATAQ:  | liquid = 48.8 | stg1htsnk = 49.99 |
DATAQ:  | liquid = 48.8 | stg1htsnk = 49.93 |
DATAQ:  | liquid = 48.64 | stg1htsnk = 49.8 |
DATAQ:  | liquid = 48.59 | stg1htsnk = 49.68 |
DATAQ:  | liquid = 48.62 | stg1htsnk = 49.71 |
DATAQ:  | liquid = 48.51 | stg1htsnk = 49.52 |
DATAQ:  | liquid = 48.45 | stg1htsnk = 49.55 |
DATAQ:  | liquid = 48.37 | stg1htsnk = 49.43 |
DATAQ:  | liquid = 48.37 | stg1htsnk = 49.43 |
DATAQ:  | liquid = 48.2 | stg1htsnk = 49.25 |
DATAQ:  | liquid = 48.15 | stg1htsnk = 49.27 |
DATAQ:  | liquid = 48.01 | stg1htsnk = 49.17 |
DATAQ:  | liquid = 47.97 | stg1htsnk = 49.15 |
DATAQ:  | liquid = 47.95 | stg1htsnk = 49.14 |
DATAQ:  | liquid = 47.81 | stg1htsnk = 48.99 |
DATAQ:  | liquid = 47.83 | stg1htsnk = 49.02 |
DATAQ:  | liquid = 47.69 | stg1htsnk = 48.81 |
DATAQ:  | liquid = 47.66 | stg1htsnk = 48.88 |
DATAQ:  | liquid = 47.57 | stg1htsnk = 48.73 |
DATAQ:  | liquid = 47.55 | stg1htsnk = 48.73 |
DATAQ:  | liquid = 47.41 | stg1htsnk = 48.53 |
DATAQ:  | liquid = 47.35 | stg1htsnk = 48.49 |
DATAQ:  | liquid = 47.31 | stg1htsnk = 48.49 |
DATAQ:  | liquid = 47.26 | stg1htsnk = 48.45 |
DATAQ:  | liquid = 47.1 | stg1htsnk = 48.39 |
DATAQ:  | liquid = 47.18 | stg1htsnk = 48.33 |
DATAQ:  | liquid = 46.96 | stg1htsnk = 48.17 |
DATAQ:  | liquid = 47.02 | stg1htsnk = 48.21 |
DATAQ:  | liquid = 46.94 | stg1htsnk = 48.14 |
DATAQ:  | liquid = 46.82 | stg1htsnk = 48.01 |
DATAQ:  | liquid = 46.78 | stg1htsnk = 48.04 |
DATAQ:  | liquid = 46.72 | stg1htsnk = 47.95 |
DATAQ:  | liquid = 46.61 | stg1htsnk = 47.8 |
DATAQ:  | liquid = 46.55 | stg1htsnk = 47.72 |
DATAQ:  | liquid = 46.5 | stg1htsnk = 47.76 |
DATAQ:  | liquid = 46.49 | stg1htsnk = 47.66 |
DATAQ:  | liquid = 46.36 | stg1htsnk = 47.54 |
DATAQ:  | liquid = 46.36 | stg1htsnk = 47.58 |
DATAQ:  | liquid = 46.23 | stg1htsnk = 47.38 |
DATAQ:  | liquid = 46.17 | stg1htsnk = 47.4 |
DATAQ:  | liquid = 46.07 | stg1htsnk = 47.33 |
DATAQ:  | liquid = 46.03 | stg1htsnk = 47.24 |
DATAQ:  | liquid = 46.08 | stg1htsnk = 47.26 |
DATAQ:  | liquid = 45.99 | stg1htsnk = 47.08 |
DATAQ:  | liquid = 45.92 | stg1htsnk = 47.07 |
DATAQ:  | liquid = 45.84 | stg1htsnk = 47.05 |
DATAQ:  | liquid = 45.84 | stg1htsnk = 47.0 |
DATAQ:  | liquid = 45.79 | stg1htsnk = 46.96 |
DATAQ:  | liquid = 45.66 | stg1htsnk = 46.82 |
DATAQ:  | liquid = 45.63 | stg1htsnk = 46.8 |
DATAQ:  | liquid = 45.67 | stg1htsnk = 46.69 |
DATAQ:  | liquid = 45.48 | stg1htsnk = 46.68 |
DATAQ:  | liquid = 45.56 | stg1htsnk = 46.61 |
DATAQ:  | liquid = 45.55 | stg1htsnk = 46.58 |
DATAQ:  | liquid = 45.34 | stg1htsnk = 46.45 |
DATAQ:  | liquid = 45.3 | stg1htsnk = 46.42 |
DATAQ:  | liquid = 45.34 | stg1htsnk = 46.4 |
DATAQ:  | liquid = 45.26 | stg1htsnk = 46.36 |
DATAQ:  | liquid = 45.11 | stg1htsnk = 46.26 |
DATAQ:  | liquid = 45.05 | stg1htsnk = 46.24 |
DATAQ:  | liquid = 44.99 | stg1htsnk = 46.21 |
DATAQ:  | liquid = 45.0 | stg1htsnk = 46.13 |
DATAQ:  | liquid = 44.91 | stg1htsnk = 46.1 |
DATAQ:  | liquid = 44.81 | stg1htsnk = 46.08 |
DATAQ:  | liquid = 44.78 | stg1htsnk = 45.93 |
DATAQ:  | liquid = 44.65 | stg1htsnk = 45.85 |
DATAQ:  | liquid = 44.62 | stg1htsnk = 45.83 |
DATAQ:  | liquid = 44.71 | stg1htsnk = 45.8 |
DATAQ:  | liquid = 44.53 | stg1htsnk = 45.64 |
DATAQ:  | liquid = 44.6 | stg1htsnk = 45.68 |
DATAQ:  | liquid = 44.45 | stg1htsnk = 45.52 |
DATAQ:  | liquid = 44.36 | stg1htsnk = 45.45 |
DATAQ:  | liquid = 44.4 | stg1htsnk = 45.42 |
DATAQ:  | liquid = 44.38 | stg1htsnk = 45.45 |
DATAQ:  | liquid = 44.28 | stg1htsnk = 45.27 |
DATAQ:  | liquid = 44.22 | stg1htsnk = 45.29 |
DATAQ:  | liquid = 44.15 | stg1htsnk = 45.2 |
DATAQ:  | liquid = 44.04 | stg1htsnk = 45.27 |
DATAQ:  | liquid = 44.0 | stg1htsnk = 45.22 |
DATAQ:  | liquid = 43.92 | stg1htsnk = 45.12 |
DATAQ:  | liquid = 43.86 | stg1htsnk = 45.12 |
DATAQ:  | liquid = 43.82 | stg1htsnk = 45.07 |
DATAQ:  | liquid = 43.79 | stg1htsnk = 44.97 |
DATAQ:  | liquid = 43.73 | stg1htsnk = 44.94 |
DATAQ:  | liquid = 43.66 | stg1htsnk = 44.83 |
DATAQ:  | liquid = 43.61 | stg1htsnk = 44.81 |
DATAQ:  | liquid = 43.63 | stg1htsnk = 44.72 |
DATAQ:  | liquid = 43.58 | stg1htsnk = 44.63 |
DATAQ:  | liquid = 43.6 | stg1htsnk = 44.7 |
DATAQ:  | liquid = 43.47 | stg1htsnk = 44.63 |
DATAQ:  | liquid = 43.5 | stg1htsnk = 44.55 |
DATAQ:  | liquid = 43.34 | stg1htsnk = 44.42 |
DATAQ:  | liquid = 43.36 | stg1htsnk = 44.38 |
DATAQ:  | liquid = 43.28 | stg1htsnk = 44.37 |
