DATAQ:  | liquid = 36.57 |
[0;32mI (233262) BLE_PERIPH: Sending Response Packet: [33, true, 14, [{"doContinuousAcquisition":false,"continuousAcquisitionSampleDelayMs":1000,"isMocked":false,"colorSensorGain":6,"colorSensorIntegrationTimeMs":50,"excitationOnDelayTimeMs":1,"excitationOutputPercentage":100.00,"doSamplePrep":true,"samplePrepTempSteps":[{"tempC":90.00,"holdSeconds":70.00,"rampRate":1000.00,"performCapture":0},{"tempC":75.00,"holdSeconds":120.00,"rampRate":1000.00,"performCapture":0},{"tempC":115.00,"holdSeconds":70.00,"rampRate":1000.00,"performCapture":0},{"tempC":105.00,"holdSeconds":120.00,"rampRate":1000.00,"performCapture":0}],"samplePrepPcrChamberPreheatTempC":45.00,"samplePrepDoPlunge":false,"samplePrepDoPtcSeal":false,"samplePrepPtcSealTimeMs":30000,"doRtSteps":false,"pcrPreheatTempSteps":[{"tempC":45.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0},{"tempC":95.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0}],"doPcr":false,"pcrCycleCount":45,"pcrCyclingTempSteps":[{"tempC":95.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":0},{"tempC":60.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":1},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0}],"doMelt":false,"meltStartHoldTimeSeconds":15.00,"meltStartTemp":55.00,"meltStartCaptureTemp":60.00,"meltFinishTemp":100.00,"meltAcquistitionDelayMs":800.00,"meltAcquistitionsPerC":5,"meltRampRateDegCPerSecond":0.25}], 0][0m
[0;32mI (233389) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/1451[0m
[33, true, 14, [{
		"doContinuousAcquisition":	false,
		"continuousAcquisitionSampleDelayMs":	1000,
		"isMocked":	false,
		"colorSensorGain":	6,
		"colorSensorIntegrationTimeMs":	50,
		"excitationOnDelayTimeMs":	1,
		"excitationOutputPercentage":	100.00,
		"doSamplePrep":	true,
		"samplePrepTempSteps":	[{
				"tempC":	90.00,
				"holdSeconds":	70.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	75.00,
				"holdSeconds":	120.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	115.00,
				"holdSeconds":	70.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	105.00,
				"holdSeconds":	120.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"samplePrepPcrChamberPreheatTempC":	45.00,
		"samplePrepDoPlunge":	false,
		"samplePrepDoPtcSeal":	false,
		"samplePrepPtcSealTimeMs":	30000,
		"doRtSteps":	false,
		"pcrPreheatTempSteps":	[{
				"tempC":	45.00,
				"holdSeconds":	30.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	95.00,
				"holdSeconds":	30.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}],
		"doPcr":	false,
		"pcrCycleCount":	45,
		"pcrCyclingTempSteps":	[{
				"tempC":	95.00,
				"holdSeconds":	10.00,
				"rampRate":	1000.00,
				"performCapture":	0
			}, {
				"tempC":	60.00,
				"holdSeconds":	10.00,
				"rampRate":	1000.00,
				"performCapture":	1
			}, {
				"tempC":	0.00,
				"holdSeconds":	0.00,
				"rampRate":	0.00,
				"performCapture":	0
			}, {
				"tempC":	0.00,
				"holdSeconds":	0.00,
				"rampRate":	0.00,
				"performCapture":	0
			}],
		"doMelt":	false,
		"meltStartHoldTimeSeconds":	15.00,
		"meltStartTemp":	55.00,
		"meltStartCaptureTemp":	60.00,
		"meltFinishTemp":	100.00,
		"meltAcquistitionDelayMs":	800.00,
		"meltAcquistitionsPerC":	5,
		"meltRampRateDegCPerSecond":	0.25
	}], 0]
[0;32mI (233415) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=510 mtu=510, totalSize=1451, currentIndex=0): [33, true, 14, [{"doContinuousAcquisition":false,"continuousAcquisitionSampleDelayMs":1000,"isMocked":false,"colorSensorGain":6,"colorSensorIntegrationTimeMs":50,"excitationOnDelayTimeMs":1,"excitationOutputPercentage":100.00,"doSamplePrep":true,"samplePrepTempSteps":[{"tempC":90.00,"holdSeconds":70.00,"rampRate":1000.00,"performCapture":0},{"tempC":75.00,"holdSeconds":120.00,"rampRate":1000.00,"performCapture":0},{"tempC":115.00,"holdSeconds":70.00,"rampRate":1000.00,"performCapture":0},{"tempC":105.00,"[0m
[0;33mW (233618) taskMonitor_task: Task Thermal Control Task hasn't checked in for 100 ms[0m
[0;33mW (233626) taskMonitor_task: Task Button Control Task hasn't checked in for 200 ms[0m
[0;32mI (233662) BLE_PERIPH: Instrument to App Transaction Write 510/1451[0m
[0;32mI (233664) BLE_PERIPH: Instrument to App Transaction Read/Notify 510/1451[0m
[0;32mI (233684) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=510 mtu=510, totalSize=1451, currentIndex=510): holdSeconds":120.00,"rampRate":1000.00,"performCapture":0}],"samplePrepPcrChamberPreheatTempC":45.00,"samplePrepDoPlunge":false,"samplePrepDoPtcSeal":false,"samplePrepPtcSealTimeMs":30000,"doRtSteps":false,"pcrPreheatTempSteps":[{"tempC":45.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0},{"tempC":95.00,"holdSeconds":30.00,"rampRate":1000.00,"performCapture":0}],"doPcr":false,"pcrCycleCount":45,"pcrCyclingTempSteps":[{"tempC":95.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":0},{"[0m
DATAQ:  | liquid = 22.88 |
[0;32mI (233775) BLE_PERIPH: Instrument to App Transaction Write 1020/1451[0m
[0;32mI (233776) BLE_PERIPH: Instrument to App Transaction Read/Notify 1020/1451[0m
[0;32mI (233797) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=431 mtu=510, totalSize=1451, currentIndex=1020): tempC":60.00,"holdSeconds":10.00,"rampRate":1000.00,"performCapture":1},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0},{"tempC":0.00,"holdSeconds":0.00,"rampRate":0.00,"performCapture":0}],"doMelt":false,"meltStartHoldTimeSeconds":15.00,"meltStartTemp":55.00,"meltStartCaptureTemp":60.00,"meltFinishTemp":100.00,"meltAcquistitionDelayMs":800.00,"meltAcquistitionsPerC":5,"meltRampRateDegCPerSecond":0.25}], 0][0m
[0;32mI (233865) BLE_PERIPH: Instrument to App Transaction Write 1451/1451[0m
[0;32mI (233867) BLE_PERIPH: Instrument to App Transaction Read/Notify 1451/1451[0m
[0;32mI (233887) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (234101) BLE_PERIPH: App to Instrument Transaction Write 0/83[0m
[0;32mI (234103) BLE_PERIPH: App to Instrument Transaction Notify 0/83[0m
[0;32mI (234146) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (234147) BLE_PERIPH: Received 83/83[0m
[0;32mI (234151) BLE_PERIPH: App to Instrument Transaction Notify 83/83[0m
[0;32mI (234189) experimentRequestStateChange: Experiment State Transition IDLE -> START[0m
[0;32mI (234190) experimentStateStartEnter: Experiment starting[0m
[0;33mW (234193) FILE: Failed to delete file[0m
[0;32mI (234197) _sendFileWriterDirective: Messages in Queue: 1[0m
[0;32mI (234203) _sendFileWriterDirective: Messages in Queue: 2[0m
[0;33mW (234211) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (234219) BLE_PERIPH: Sending Response Packet: [35, true, 15, [], 0][0m
[35, true, 15, [], 0]
[0;32mI (234227) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/21[0m
[0;32mI (234240) systemRequestStateChange: System State Transition READY -> RUNNING[0m
[0;31mE (234243) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;32mI (234250) BLE_PERIPH: Notifying[0m
[0;33mW (234253) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (234259) BLE_PERIPH: Notify Command Id = 34[0m
[0;33mW (234266) systemRequestStateChange: Notify exit state change[0m
[0;32mI (234270) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=21 mtu=510, totalSize=21, currentIndex=0): [35, true, 15, [], 0][0m
[0;32mI (234283) experimentTask: Experiment State Transition START -> SAMPLE_PREP[0m
[0;32mI (234290) _resetThermalControlState: RESET Peltier 0 control state[0m
[0;32mI (234297) thermalControlSetTargetTempC: [0] MAX RAMPING  goto 90.0[0m
[0;32mI (234305) thermalControlSetEnable: Enabling Peltier 0[0m
[0;31mE (234310) blePeriphNotifySubscription: ENTER NOTIFY[0m
[0;32mI (234315) BLE_PERIPH: Instrument to App Transaction Write 21/21[0m
[0;32mI (234328) BLE_PERIPH: Instrument to App Transaction Read/Notify 21/21[0m
[0;32mI (234333) BLE_PERIPH: Notifying[0m
[0;33mW (234334) comm_getNotifyId: Attempting to get notify id[0m
[0;32mI (234339) BLE_PERIPH: Notify Command Id = 34[0m
[0;32mI (234356) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;33mW (234367) systemTasksMonitorStack: Stack Watermark(Experiment): 2244[0m
[0;32mI (234386) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (234388) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (234396) fileWriterProcessDirective: Overwriting Results File. Writing: {"timestamp":"2022-03-22T22:31:26.795Z","consumableId":"57f7b68b-3c84-441e-b7dd-7523f7e3c239"[0m
[0;32mI (234445) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (234446) BLE_PERIPH: Received 18/18[0m
[0;32mI (234448) TC: thermalControl-0 = 25.5, State = 1, modeled = 21.6, controlledRampTarget = 25.5, timeout = 100, target = 90.0, expectedTempC = 0.0, actualTecRampRate = -0.0, targetTecRampRate = 11.4, output = 100.0, priorTargetTecRampRate = 11.4, p=68.5, i=0.9, d=0.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (234472) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (234478) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (234489) BLE_PERIPH: Sending Response Packet: [34, true, 17, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",280,25.50,24.50,3,2,33,0.00], 0][0m
[0;32mI (234504) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/114[0m
[34, true, 17, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 280, 25.50, 24.50, 3, 2, 33, 0.00], 0]
[0;33mW (234511) systemTasksMonitorStack: Stack Watermark(File Writer): 2348[0m
[0;32mI (234542) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=114 mtu=510, totalSize=114, currentIndex=0): [34, true, 17, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",280,25.50,24.50,3,2,33,0.00], 0][0m
[0;32mI (234578) BLE_PERIPH: Instrument to App Transaction Write 114/114[0m
[0;32mI (234584) BLE_PERIPH: Instrument to App Transaction Read/Notify 114/114[0m
[0;32mI (234624) TC: thermalControl-0 = 25.6, State = 1, modeled = 21.3, controlledRampTarget = 25.5, timeout = 250, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 0.4, targetTecRampRate = 11.4, output = 100.0, priorTargetTecRampRate = 11.4, p=66.0, i=2.2, d=-4.1, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (234648) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (234654) fileWriterProcessDirective: begin Comma: 1  Opened Header: "experimentData":[[0m
[0;32mI (234675) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (234677) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (234697) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (234698) BLE_PERIPH: Received 18/18[0m
[0;32mI (234701) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
DATAQ:  | liquid = 22.8 |
[0;33mW (234750) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (234752) BLE_PERIPH: Sending Response Packet: [34, true, 16, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",556,26.38,24.50,3,2,33,0.00], 0][0m
[0;32mI (234765) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/114[0m
[34, true, 16, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 556, 26.38, 24.50, 3, 2, 33, 0.00], 0]
[0;32mI (234784) TC: thermalControl-0 = 26.6, State = 1, modeled = 21.0, controlledRampTarget = 25.5, timeout = 400, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 6.9, targetTecRampRate = 11.4, output = 35.2, priorTargetTecRampRate = 11.4, p=26.8, i=3.0, d=94.6, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (234810) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=114 mtu=510, totalSize=114, currentIndex=0): [34, true, 16, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",556,26.38,24.50,3,2,33,0.00], 0][0m
[0;32mI (234866) BLE_PERIPH: Instrument to App Transaction Write 114/114[0m
[0;32mI (234868) BLE_PERIPH: Instrument to App Transaction Read/Notify 114/114[0m
[0;32mI (234888) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (234922) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (234924) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (234932) TC: thermalControl-0 = 27.6, State = 1, modeled = 20.7, controlledRampTarget = 25.5, timeout = 550, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 7.3, targetTecRampRate = 11.4, output = 50.0, priorTargetTecRampRate = 11.4, p=24.9, i=3.6, d=78.7, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (234953) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (234957) BLE_PERIPH: Received 18/18[0m
[0;32mI (234964) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;33mW (235012) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (235014) BLE_PERIPH: Sending Response Packet: [34, true, 19, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",818,28.16,24.44,3,2,33,0.00], 0][0m
[0;32mI (235027) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/114[0m
[34, true, 19, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 818, 28.16, 24.44, 3, 2, 33, 0.00], 0]
[0;32mI (235057) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=114 mtu=510, totalSize=114, currentIndex=0): [34, true, 19, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",818,28.16,24.44,3,2,33,0.00], 0][0m
[0;32mI (235082) TC: thermalControl-0 = 28.6, State = 1, modeled = 20.6, controlledRampTarget = 25.5, timeout = 700, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 7.0, targetTecRampRate = 11.4, output = 100.0, priorTargetTecRampRate = 11.4, p=26.4, i=4.1, d=-65.4, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (235100) BLE_PERIPH: Instrument to App Transaction Write 114/114[0m
[0;32mI (235108) BLE_PERIPH: Instrument to App Transaction Read/Notify 114/114[0m
[0;32mI (235136) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (235159) BLE_PERIPH: App to Instrument Transaction Write 0/18[0m
[0;32mI (235160) BLE_PERIPH: App to Instrument Transaction Notify 0/18[0m
[0;32mI (235203) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (235204) BLE_PERIPH: Received 18/18[0m
[0;32mI (235207) BLE_PERIPH: App to Instrument Transaction Notify 18/18[0m
[0;32mI (235232) TC: thermalControl-0 = 29.9, State = 1, modeled = 20.5, controlledRampTarget = 25.5, timeout = 850, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 9.5, targetTecRampRate = 11.4, output = 41.6, priorTargetTecRampRate = 11.4, p=11.2, i=4.4, d=74.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;33mW (235252) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (235260) BLE_PERIPH: Sending Response Packet: [34, true, 18, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",1058,30.03,24.50,3,2,33,0.00], 0][0m
[0;32mI (235275) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 18, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 1058, 30.03, 24.50, 3, 2, 33, 0.00], 0]
[0;32mI (235305) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 18, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",1058,30.03,24.50,3,2,33,0.00], 0][0m
[0;32mI (235350) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (235351) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (235372) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (235392) TC: thermalControl-0 = 31.2, State = 1, modeled = 20.5, controlledRampTarget = 25.5, timeout = 1000, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 7.0, targetTecRampRate = 11.4, output = 93.8, priorTargetTecRampRate = 11.4, p=26.5, i=4.8, d=-100.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (235410) BLE_PERIPH: App to Instrument Transaction Write 0/17[0m
[0;32mI (235418) BLE_PERIPH: App to Instrument Transaction Notify 0/17[0m
[0;32mI (235439) BLE_PERIPH: App to Instrument Data[0m
[0;32mI (235440) BLE_PERIPH: Received 17/17[0m
[0;32mI (235444) BLE_PERIPH: App to Instrument Transaction Notify 17/17[0m
[0;33mW (235462) _bleResponseHandler: Entered bluteooth response: should not be seen on serial commands[0m
[0;32mI (235464) BLE_PERIPH: Sending Response Packet: [34, true, 20, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",1268,31.73,24.44,3,2,33,0.00], 0][0m
[0;32mI (235477) BLE_PERIPH: Instrument to App Transaction Read/Notify 0/115[0m
[34, true, 20, ["2022-03-22T22:31:26.795Z", "57f7b68b-3c84-441e-b7dd-7523f7e3c239", 1268, 31.73, 24.44, 3, 2, 33, 0.00], 0]
[0;32mI (235507) instrumentToAppDataCharAccessCb: Sending Chunk(chunkSize=115 mtu=510, totalSize=115, currentIndex=0): [34, true, 20, ["2022-03-22T22:31:26.795Z","57f7b68b-3c84-441e-b7dd-7523f7e3c239",1268,31.73,24.44,3,2,33,0.00], 0][0m
[0;32mI (235541) BLE_PERIPH: Instrument to App Transaction Write 115/115[0m
[0;32mI (235543) BLE_PERIPH: Instrument to App Transaction Read/Notify 115/115[0m
[0;32mI (235545) TC: thermalControl-0 = 32.3, State = 1, modeled = 20.6, controlledRampTarget = 25.5, timeout = 1150, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 7.3, targetTecRampRate = 11.4, output = 100.0, priorTargetTecRampRate = 11.4, p=24.8, i=5.3, d=-26.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (235573) BLE_PERIPH: Instrument to App Transaction Write -1/-1[0m
[0;32mI (235694) TC: thermalControl-0 = 33.7, State = 1, modeled = 20.7, controlledRampTarget = 25.5, timeout = 1300, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 8.4, targetTecRampRate = 11.4, output = 100.0, priorTargetTecRampRate = 11.4, p=18.2, i=5.6, d=-79.9, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (235714) _sendFileWriterDirective: Messages in Queue: 1[0m
DATAQ:  | liquid = 22.81 |
[0;32mI (235844) TC: thermalControl-0 = 35.0, State = 1, modeled = 21.0, controlledRampTarget = 25.5, timeout = 1450, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 8.5, targetTecRampRate = 11.4, output = 100.0, priorTargetTecRampRate = 11.4, p=17.3, i=5.9, d=6.2, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (235904) _writeInnerJsonString: begin comma: 0   Writing: [0,1521,33.75] [0m
[0;32mI (235994) TC: thermalControl-0 = 36.4, State = 1, modeled = 21.2, controlledRampTarget = 25.5, timeout = 1600, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 10.1, targetTecRampRate = 11.4, output = 50.0, priorTargetTecRampRate = 11.4, p=7.6, i=6.1, d=87.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;33mW (236097) systemTasksMonitorStack: Stack Watermark(File Writer): 2268[0m
[0;32mI (236145) TC: thermalControl-0 = 37.6, State = 1, modeled = 21.6, controlledRampTarget = 25.5, timeout = 1750, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 7.3, targetTecRampRate = 11.4, output = 100.0, priorTargetTecRampRate = 11.4, p=24.4, i=6.5, d=-85.7, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (236294) TC: thermalControl-0 = 39.2, State = 1, modeled = 22.0, controlledRampTarget = 25.5, timeout = 1900, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 10.5, targetTecRampRate = 11.4, output = 100.0, priorTargetTecRampRate = 11.4, p=5.2, i=6.7, d=2.8, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (236444) TC: thermalControl-0 = 40.5, State = 1, modeled = 22.4, controlledRampTarget = 25.5, timeout = 2050, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 9.2, targetTecRampRate = 11.3, output = 100.0, priorTargetTecRampRate = 11.4, p=13.0, i=7.0, d=1.3, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (236594) TC: thermalControl-0 = 41.9, State = 1, modeled = 23.0, controlledRampTarget = 25.5, timeout = 2200, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 9.4, targetTecRampRate = 11.1, output = 100.0, priorTargetTecRampRate = 11.2, p=10.5, i=7.2, d=9.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (236744) TC: thermalControl-0 = 43.6, State = 1, modeled = 23.5, controlledRampTarget = 25.5, timeout = 2350, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 12.9, targetTecRampRate = 10.8, output = 0.0, priorTargetTecRampRate = 10.9, p=-12.0, i=7.2, d=100.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
DATAQ:  | liquid = 22.79 |
[0;32mI (236894) TC: thermalControl-0 = 44.8, State = 1, modeled = 24.2, controlledRampTarget = 25.5, timeout = 2500, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 8.2, targetTecRampRate = 10.6, output = 62.5, priorTargetTecRampRate = 10.7, p=14.8, i=7.5, d=-96.7, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (237044) TC: thermalControl-0 = 45.8, State = 1, modeled = 24.8, controlledRampTarget = 25.5, timeout = 2650, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 5.1, targetTecRampRate = 10.5, output = 100.0, priorTargetTecRampRate = 10.5, p=32.6, i=7.9, d=-96.3, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (237194) TC: thermalControl-0 = 46.8, State = 1, modeled = 25.5, controlledRampTarget = 25.5, timeout = 2800, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 8.6, targetTecRampRate = 10.3, output = 50.0, priorTargetTecRampRate = 10.4, p=10.9, i=8.3, d=100.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (237215) _sendFileWriterDirective: Messages in Queue: 1[0m
[0;32mI (237303) _writeInnerJsonString: begin comma: 1   Writing: [0,3022,46.82] [0m
[0;32mI (237345) TC: thermalControl-0 = 47.8, State = 1, modeled = 26.2, controlledRampTarget = 25.5, timeout = 2950, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 5.3, targetTecRampRate = 10.1, output = 100.0, priorTargetTecRampRate = 10.2, p=29.6, i=8.9, d=-97.2, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (237494) TC: thermalControl-0 = 48.8, State = 1, modeled = 26.9, controlledRampTarget = 25.5, timeout = 3100, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 5.3, targetTecRampRate = 10.0, output = 100.0, priorTargetTecRampRate = 10.0, p=28.1, i=9.3, d=-100.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (237644) TC: thermalControl-0 = 49.7, State = 1, modeled = 27.6, controlledRampTarget = 25.5, timeout = 3250, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 5.5, targetTecRampRate = 9.8, output = 100.0, priorTargetTecRampRate = 9.9, p=26.6, i=9.7, d=-100.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
DATAQ:  | liquid = 22.81 |
[0;32mI (237794) TC: thermalControl-0 = 50.8, State = 1, modeled = 28.4, controlledRampTarget = 25.5, timeout = 3400, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 7.4, targetTecRampRate = 9.7, output = 100.0, priorTargetTecRampRate = 9.7, p=14.2, i=10.0, d=0.6, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (237944) TC: thermalControl-0 = 52.0, State = 1, modeled = 29.1, controlledRampTarget = 25.5, timeout = 3550, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 9.5, targetTecRampRate = 9.5, output = 50.0, priorTargetTecRampRate = 9.6, p=0.4, i=10.2, d=100.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (238094) TC: thermalControl-0 = 53.0, State = 1, modeled = 29.9, controlledRampTarget = 25.5, timeout = 3700, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 5.9, targetTecRampRate = 9.4, output = 100.0, priorTargetTecRampRate = 9.4, p=21.5, i=10.5, d=-100.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (238244) TC: thermalControl-0 = 54.3, State = 1, modeled = 30.7, controlledRampTarget = 25.5, timeout = 3850, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 8.0, targetTecRampRate = 9.2, output = 100.0, priorTargetTecRampRate = 9.3, p=7.8, i=10.6, d=7.2, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (238394) TC: thermalControl-0 = 55.5, State = 1, modeled = 31.6, controlledRampTarget = 25.5, timeout = 4000, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 8.2, targetTecRampRate = 9.1, output = 100.0, priorTargetTecRampRate = 9.2, p=5.7, i=10.8, d=10.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
[0;32mI (238544) TC: thermalControl-0 = 56.6, State = 1, modeled = 32.4, controlledRampTarget = 25.5, timeout = 4150, target = 90.0, expectedTempC = 0.0, actualTecRampRate = 6.3, targetTecRampRate = 8.9, output = 100.0, priorTargetTecRampRate = 9.0, p=16.1, i=10.9, d=-100.0, ff=100.0, kP=6.0, kI=0.0, kD=60.0[0m
