DATAQ:  | liquid = 40.88 |
DATAQ:  | liquid = 35.69 |
DATAQ:  | liquid = 35.48 |
DATAQ:  | liquid = 35.44 |
DATAQ:  | liquid = 35.56 |
DATAQ:  | liquid = 35.44 |
DATAQ:  | liquid = 35.42 |
DATAQ:  | liquid = 35.41 |
DATAQ:  | liquid = 35.68 |
DATAQ:  | liquid = 35.61 |
DATAQ:  | liquid = 35.21 |
DATAQ:  | liquid = 35.52 |
DATAQ:  | liquid = 35.48 |
DATAQ:  | liquid = 35.47 |
DATAQ:  | liquid = 35.05 |
DATAQ:  | liquid = 35.45 |
DATAQ:  | liquid = 35.4 |
DATAQ:  | liquid = 35.07 |
DATAQ:  | liquid = 35.02 |
DATAQ:  | liquid = 35.04 |
DATAQ:  | liquid = 35.05 |
DATAQ:  | liquid = 34.98 |
DATAQ:  | liquid = 35.15 |
DATAQ:  | liquid = 35.21 |
DATAQ:  | liquid = 35.18 |
DATAQ:  | liquid = 35.16 |
DATAQ:  | liquid = 35.19 |
DATAQ:  | liquid = 35.1 |
DATAQ:  | liquid = 34.88 |
DATAQ:  | liquid = 34.77 |
DATAQ:  | liquid = 34.86 |
DATAQ:  | liquid = 34.79 |
DATAQ:  | liquid = 34.84 |
DATAQ:  | liquid = 34.83 |
DATAQ:  | liquid = 34.8 |
DATAQ:  | liquid = 34.85 |
DATAQ:  | liquid = 34.7 |
DATAQ:  | liquid = 34.61 |
DATAQ:  | liquid = 34.71 |
DATAQ:  | liquid = 34.58 |
DATAQ:  | liquid = 34.57 |
DATAQ:  | liquid = 34.57 |
DATAQ:  | liquid = 34.59 |
DATAQ:  | liquid = 34.56 |
DATAQ:  | liquid = 34.51 |
DATAQ:  | liquid = 34.61 |
DATAQ:  | liquid = 34.52 |
DATAQ:  | liquid = 34.33 |
DATAQ:  | liquid = 34.64 |
DATAQ:  | liquid = 34.4 |
DATAQ:  | liquid = 34.57 |
DATAQ:  | liquid = 34.21 |
DATAQ:  | liquid = 52.54 |
DATAQ:  | liquid = 52.31 |
DATAQ:  | liquid = 52.67 |
DATAQ:  | liquid = 52.24 |
DATAQ:  | liquid = 52.02 |
DATAQ:  | liquid = 52.41 |
DATAQ:  | liquid = 51.3 |
DATAQ:  | liquid = 35.16 |
DATAQ:  | liquid = 30.38 |
DATAQ:  | liquid = 27.32 |
DATAQ:  | liquid = 36.76 |
DATAQ:  | liquid = 42.47 |
DATAQ:  | liquid = 48.15 |
DATAQ:  | liquid = 48.86 |
DATAQ:  | liquid = 47.77 |
DATAQ:  | liquid = 45.98 |
DATAQ:  | liquid = 45.67 |
DATAQ:  | liquid = 46.53 |
DATAQ:  | liquid = 46.68 |
DATAQ:  | liquid = 46.66 |
DATAQ:  | liquid = 46.26 |
DATAQ:  | liquid = 46.6 |
DATAQ:  | liquid = 46.46 |
DATAQ:  | liquid = 46.64 |
DATAQ:  | liquid = 46.45 |
DATAQ:  | liquid = 46.68 |
DATAQ:  | liquid = 46.75 |
DATAQ:  | liquid = 46.71 |
DATAQ:  | liquid = 46.71 |
DATAQ:  | liquid = 46.9 |
DATAQ:  | liquid = 46.83 |
DATAQ:  | liquid = 46.86 |
DATAQ:  | liquid = 46.75 |
DATAQ:  | liquid = 46.83 |
DATAQ:  | liquid = 46.9 |
DATAQ:  | liquid = 47.03 |
DATAQ:  | liquid = 46.97 |
DATAQ:  | liquid = 46.98 |
DATAQ:  | liquid = 46.74 |
DATAQ:  | liquid = 46.61 |
DATAQ:  | liquid = 46.92 |
DATAQ:  | liquid = 46.65 |
DATAQ:  | liquid = 46.62 |
DATAQ:  | liquid = 46.69 |
DATAQ:  | liquid = 46.82 |
DATAQ:  | liquid = 46.87 |
DATAQ:  | liquid = 46.64 |
DATAQ:  | liquid = 46.61 |
DATAQ:  | liquid = 46.75 |
DATAQ:  | liquid = 46.7 |
DATAQ:  | liquid = 46.48 |
DATAQ:  | liquid = 46.4 |
DATAQ:  | liquid = 46.5 |
DATAQ:  | liquid = 46.49 |
DATAQ:  | liquid = 46.39 |
DATAQ:  | liquid = 46.34 |
DATAQ:  | liquid = 46.32 |
DATAQ:  | liquid = 46.26 |
DATAQ:  | liquid = 46.12 |
DATAQ:  | liquid = 46.4 |
DATAQ:  | liquid = 46.34 |
DATAQ:  | liquid = 46.35 |
DATAQ:  | liquid = 46.32 |
DATAQ:  | liquid = 46.29 |
DATAQ:  | liquid = 46.08 |
DATAQ:  | liquid = 46.08 |
DATAQ:  | liquid = 46.12 |
DATAQ:  | liquid = 45.98 |
DATAQ:  | liquid = 46.04 |
DATAQ:  | liquid = 45.95 |
DATAQ:  | liquid = 45.8 |
DATAQ:  | liquid = 45.95 |
DATAQ:  | liquid = 45.88 |
DATAQ:  | liquid = 46.02 |
DATAQ:  | liquid = 45.88 |
DATAQ:  | liquid = 45.53 |
DATAQ:  | liquid = 45.84 |
DATAQ:  | liquid = 45.78 |
DATAQ:  | liquid = 45.41 |
DATAQ:  | liquid = 45.8 |
DATAQ:  | liquid = 45.43 |
DATAQ:  | liquid = 45.4 |
DATAQ:  | liquid = 45.4 |
DATAQ:  | liquid = 45.35 |
DATAQ:  | liquid = 45.36 |
DATAQ:  | liquid = 45.47 |
DATAQ:  | liquid = 45.16 |
DATAQ:  | liquid = 45.41 |
DATAQ:  | liquid = 45.41 |
DATAQ:  | liquid = 45.11 |
DATAQ:  | liquid = 45.08 |
DATAQ:  | liquid = 45.29 |
DATAQ:  | liquid = 45.24 |
DATAQ:  | liquid = 45.23 |
DATAQ:  | liquid = 45.04 |
DATAQ:  | liquid = 45.01 |
DATAQ:  | liquid = 45.12 |
DATAQ:  | liquid = 44.93 |
DATAQ:  | liquid = 44.91 |
DATAQ:  | liquid = 44.81 |
DATAQ:  | liquid = 44.76 |
DATAQ:  | liquid = 44.89 |
DATAQ:  | liquid = 44.85 |
DATAQ:  | liquid = 44.69 |
DATAQ:  | liquid = 44.68 |
DATAQ:  | liquid = 44.8 |
DATAQ:  | liquid = 44.61 |
DATAQ:  | liquid = 44.85 |
DATAQ:  | liquid = 44.54 |
DATAQ:  | liquid = 44.67 |
DATAQ:  | liquid = 44.63 |
DATAQ:  | liquid = 44.38 |
DATAQ:  | liquid = 44.41 |
DATAQ:  | liquid = 44.29 |
DATAQ:  | liquid = 44.3 |
DATAQ:  | liquid = 44.33 |
DATAQ:  | liquid = 44.36 |
DATAQ:  | liquid = 44.28 |
DATAQ:  | liquid = 44.25 |
DATAQ:  | liquid = 44.31 |
DATAQ:  | liquid = 44.21 |
DATAQ:  | liquid = 44.24 |
DATAQ:  | liquid = 44.16 |
DATAQ:  | liquid = 43.93 |
DATAQ:  | liquid = 43.82 |
DATAQ:  | liquid = 43.86 |
DATAQ:  | liquid = 43.84 |
DATAQ:  | liquid = 44.08 |
DATAQ:  | liquid = 43.99 |
DATAQ:  | liquid = 43.67 |
DATAQ:  | liquid = 43.7 |
DATAQ:  | liquid = 43.61 |
DATAQ:  | liquid = 43.93 |
DATAQ:  | liquid = 43.63 |
DATAQ:  | liquid = 43.84 |
DATAQ:  | liquid = 43.8 |
DATAQ:  | liquid = 43.57 |
DATAQ:  | liquid = 43.76 |
DATAQ:  | liquid = 43.7 |
DATAQ:  | liquid = 43.63 |
DATAQ:  | liquid = 43.5 |
DATAQ:  | liquid = 43.47 |
DATAQ:  | liquid = 43.61 |
DATAQ:  | liquid = 43.38 |
DATAQ:  | liquid = 43.47 |
DATAQ:  | liquid = 43.5 |
DATAQ:  | liquid = 43.51 |
DATAQ:  | liquid = 43.39 |
DATAQ:  | liquid = 43.31 |
DATAQ:  | liquid = 43.14 |
DATAQ:  | liquid = 43.24 |
DATAQ:  | liquid = 43.07 |
DATAQ:  | liquid = 43.28 |
DATAQ:  | liquid = 43.38 |
DATAQ:  | liquid = 42.96 |
DATAQ:  | liquid = 43.21 |
DATAQ:  | liquid = 42.9 |
DATAQ:  | liquid = 43.15 |
DATAQ:  | liquid = 43.1 |
DATAQ:  | liquid = 43.13 |
DATAQ:  | liquid = 42.76 |
DATAQ:  | liquid = 42.71 |
DATAQ:  | liquid = 42.93 |
DATAQ:  | liquid = 42.76 |
DATAQ:  | liquid = 42.59 |
DATAQ:  | liquid = 42.84 |
DATAQ:  | liquid = 42.64 |
DATAQ:  | liquid = 42.66 |
DATAQ:  | liquid = 42.51 |
DATAQ:  | liquid = 42.52 |
DATAQ:  | liquid = 42.52 |
DATAQ:  | liquid = 42.47 |
DATAQ:  | liquid = 42.53 |
DATAQ:  | liquid = 42.16 |
DATAQ:  | liquid = 42.11 |
DATAQ:  | liquid = 42.21 |
DATAQ:  | liquid = 42.12 |
DATAQ:  | liquid = 42.02 |
DATAQ:  | liquid = 41.99 |
DATAQ:  | liquid = 41.55 |
DATAQ:  | liquid = 41.5 |
DATAQ:  | liquid = 41.77 |
DATAQ:  | liquid = 41.31 |
DATAQ:  | liquid = 41.28 |
DATAQ:  | liquid = 41.57 |
DATAQ:  | liquid = 41.13 |
DATAQ:  | liquid = 41.4 |
DATAQ:  | liquid = 41.33 |
DATAQ:  | liquid = 41.18 |
DATAQ:  | liquid = 41.01 |
DATAQ:  | liquid = 41.17 |
DATAQ:  | liquid = 40.97 |
DATAQ:  | liquid = 40.85 |
DATAQ:  | liquid = 40.9 |
DATAQ:  | liquid = 40.75 |
DATAQ:  | liquid = 40.52 |
DATAQ:  | liquid = 40.49 |
DATAQ:  | liquid = 40.33 |
DATAQ:  | liquid = 40.79 |
DATAQ:  | liquid = 40.75 |
DATAQ:  | liquid = 40.63 |
DATAQ:  | liquid = 40.16 |
DATAQ:  | liquid = 40.48 |
DATAQ:  | liquid = 40.52 |
DATAQ:  | liquid = 40.2 |
DATAQ:  | liquid = 40.09 |
DATAQ:  | liquid = 40.14 |
DATAQ:  | liquid = 40.19 |
DATAQ:  | liquid = 39.96 |
DATAQ:  | liquid = 40.02 |
DATAQ:  | liquid = 39.82 |
DATAQ:  | liquid = 39.83 |
DATAQ:  | liquid = 39.69 |
DATAQ:  | liquid = 39.65 |
DATAQ:  | liquid = 40.02 |
DATAQ:  | liquid = 39.6 |
DATAQ:  | liquid = 39.89 |
DATAQ:  | liquid = 39.85 |
DATAQ:  | liquid = 39.43 |
DATAQ:  | liquid = 39.39 |
DATAQ:  | liquid = 39.32 |
DATAQ:  | liquid = 39.69 |
DATAQ:  | liquid = 39.21 |
DATAQ:  | liquid = 39.13 |
DATAQ:  | liquid = 39.3 |
DATAQ:  | liquid = 39.23 |
DATAQ:  | liquid = 39.52 |
DATAQ:  | liquid = 39.4 |
DATAQ:  | liquid = 39.15 |
DATAQ:  | liquid = 39.0 |
DATAQ:  | liquid = 39.13 |
DATAQ:  | liquid = 38.8 |
DATAQ:  | liquid = 39.06 |
DATAQ:  | liquid = 38.75 |
DATAQ:  | liquid = 38.98 |
DATAQ:  | liquid = 38.89 |
DATAQ:  | liquid = 39.04 |
DATAQ:  | liquid = 38.96 |
DATAQ:  | liquid = 38.71 |
DATAQ:  | liquid = 38.64 |
DATAQ:  | liquid = 38.58 |
DATAQ:  | liquid = 38.54 |
DATAQ:  | liquid = 38.82 |
DATAQ:  | liquid = 38.66 |
DATAQ:  | liquid = 38.6 |
DATAQ:  | liquid = 38.55 |
DATAQ:  | liquid = 38.62 |
DATAQ:  | liquid = 38.5 |
DATAQ:  | liquid = 38.41 |
DATAQ:  | liquid = 38.31 |
DATAQ:  | liquid = 38.19 |
DATAQ:  | liquid = 38.22 |
DATAQ:  | liquid = 38.17 |
DATAQ:  | liquid = 38.39 |
DATAQ:  | liquid = 38.39 |
DATAQ:  | liquid = 37.94 |
DATAQ:  | liquid = 38.28 |
DATAQ:  | liquid = 38.29 |
DATAQ:  | liquid = 38.3 |
DATAQ:  | liquid = 37.75 |
DATAQ:  | liquid = 38.19 |
DATAQ:  | liquid = 37.66 |
DATAQ:  | liquid = 37.73 |
DATAQ:  | liquid = 37.64 |
DATAQ:  | liquid = 37.89 |
DATAQ:  | liquid = 37.84 |
DATAQ:  | liquid = 37.75 |
DATAQ:  | liquid = 37.78 |
DATAQ:  | liquid = 37.73 |
DATAQ:  | liquid = 37.71 |
DATAQ:  | liquid = 37.42 |
DATAQ:  | liquid = 37.62 |
DATAQ:  | liquid = 37.5 |
DATAQ:  | liquid = 37.31 |
DATAQ:  | liquid = 37.51 |
DATAQ:  | liquid = 37.23 |
DATAQ:  | liquid = 37.14 |
DATAQ:  | liquid = 37.51 |
DATAQ:  | liquid = 37.6 |
DATAQ:  | liquid = 37.5 |
DATAQ:  | liquid = 37.09 |
DATAQ:  | liquid = 37.09 |
DATAQ:  | liquid = 37.03 |
DATAQ:  | liquid = 37.45 |
DATAQ:  | liquid = 37.38 |
DATAQ:  | liquid = 36.98 |
DATAQ:  | liquid = 36.97 |
DATAQ:  | liquid = 36.96 |
DATAQ:  | liquid = 37.0 |
DATAQ:  | liquid = 36.93 |
DATAQ:  | liquid = 36.81 |
DATAQ:  | liquid = 37.07 |
DATAQ:  | liquid = 36.67 |
DATAQ:  | liquid = 37.01 |
DATAQ:  | liquid = 37.06 |
DATAQ:  | liquid = 36.98 |
DATAQ:  | liquid = 36.9 |
DATAQ:  | liquid = 36.89 |
DATAQ:  | liquid = 36.5 |
DATAQ:  | liquid = 36.48 |
DATAQ:  | liquid = 36.48 |
DATAQ:  | liquid = 36.44 |
DATAQ:  | liquid = 36.54 |
DATAQ:  | liquid = 36.35 |
DATAQ:  | liquid = 36.41 |
DATAQ:  | liquid = 36.46 |
DATAQ:  | liquid = 36.47 |
DATAQ:  | liquid = 36.48 |
DATAQ:  | liquid = 36.4 |
DATAQ:  | liquid = 36.43 |
DATAQ:  | liquid = 36.38 |
DATAQ:  | liquid = 36.26 |
DATAQ:  | liquid = 36.05 |
DATAQ:  | liquid = 36.12 |
DATAQ:  | liquid = 36.21 |
DATAQ:  | liquid = 36.03 |
DATAQ:  | liquid = 36.04 |
DATAQ:  | liquid = 36.37 |
DATAQ:  | liquid = 36.01 |
DATAQ:  | liquid = 35.78 |
DATAQ:  | liquid = 36.07 |
DATAQ:  | liquid = 36.01 |
DATAQ:  | liquid = 35.79 |
DATAQ:  | liquid = 36.1 |
DATAQ:  | liquid = 35.75 |
DATAQ:  | liquid = 35.72 |
DATAQ:  | liquid = 35.76 |
DATAQ:  | liquid = 35.97 |
DATAQ:  | liquid = 36.01 |
DATAQ:  | liquid = 35.47 |
DATAQ:  | liquid = 35.88 |
DATAQ:  | liquid = 35.79 |
DATAQ:  | liquid = 35.51 |
DATAQ:  | liquid = 35.48 |
DATAQ:  | liquid = 35.79 |
DATAQ:  | liquid = 35.66 |
DATAQ:  | liquid = 35.71 |
DATAQ:  | liquid = 35.69 |
DATAQ:  | liquid = 35.32 |
DATAQ:  | liquid = 35.64 |
DATAQ:  | liquid = 35.68 |
DATAQ:  | liquid = 35.56 |
DATAQ:  | liquid = 35.2 |
DATAQ:  | liquid = 35.51 |
DATAQ:  | liquid = 35.55 |
DATAQ:  | liquid = 35.48 |
DATAQ:  | liquid = 35.05 |
DATAQ:  | liquid = 35.06 |
DATAQ:  | liquid = 35.39 |
DATAQ:  | liquid = 35.44 |
DATAQ:  | liquid = 35.33 |
DATAQ:  | liquid = 35.36 |
DATAQ:  | liquid = 35.0 |
DATAQ:  | liquid = 34.94 |
DATAQ:  | liquid = 35.27 |
DATAQ:  | liquid = 34.93 |
DATAQ:  | liquid = 34.94 |
DATAQ:  | liquid = 34.88 |
DATAQ:  | liquid = 34.94 |
DATAQ:  | liquid = 34.92 |
DATAQ:  | liquid = 34.83 |
DATAQ:  | liquid = 35.12 |
DATAQ:  | liquid = 34.83 |
DATAQ:  | liquid = 34.99 |
DATAQ:  | liquid = 34.56 |
DATAQ:  | liquid = 35.02 |
DATAQ:  | liquid = 34.94 |
DATAQ:  | liquid = 34.87 |
DATAQ:  | liquid = 34.83 |
DATAQ:  | liquid = 34.4 |
DATAQ:  | liquid = 34.73 |
DATAQ:  | liquid = 34.36 |
DATAQ:  | liquid = 34.78 |
DATAQ:  | liquid = 34.35 |
DATAQ:  | liquid = 34.37 |
DATAQ:  | liquid = 34.72 |
DATAQ:  | liquid = 34.65 |
DATAQ:  | liquid = 34.64 |
DATAQ:  | liquid = 34.34 |
DATAQ:  | liquid = 34.44 |
DATAQ:  | liquid = 34.18 |
DATAQ:  | liquid = 34.56 |
DATAQ:  | liquid = 34.11 |
DATAQ:  | liquid = 34.49 |
DATAQ:  | liquid = 34.45 |
DATAQ:  | liquid = 34.18 |
DATAQ:  | liquid = 34.51 |
DATAQ:  | liquid = 34.51 |
DATAQ:  | liquid = 34.47 |
DATAQ:  | liquid = 33.97 |
DATAQ:  | liquid = 34.0 |
DATAQ:  | liquid = 34.31 |
DATAQ:  | liquid = 33.93 |
DATAQ:  | liquid = 33.93 |
DATAQ:  | liquid = 33.89 |
DATAQ:  | liquid = 34.27 |
DATAQ:  | liquid = 33.97 |
DATAQ:  | liquid = 34.25 |
DATAQ:  | liquid = 34.08 |
DATAQ:  | liquid = 33.8 |
DATAQ:  | liquid = 34.09 |
DATAQ:  | liquid = 33.72 |
DATAQ:  | liquid = 33.73 |
DATAQ:  | liquid = 33.98 |
DATAQ:  | liquid = 33.98 |
DATAQ:  | liquid = 33.96 |
DATAQ:  | liquid = 33.72 |
DATAQ:  | liquid = 33.97 |
DATAQ:  | liquid = 33.53 |
DATAQ:  | liquid = 33.99 |
DATAQ:  | liquid = 33.45 |
DATAQ:  | liquid = 33.77 |
DATAQ:  | liquid = 33.87 |
DATAQ:  | liquid = 33.86 |
DATAQ:  | liquid = 33.39 |
DATAQ:  | liquid = 33.77 |
DATAQ:  | liquid = 33.79 |
DATAQ:  | liquid = 33.27 |
DATAQ:  | liquid = 33.78 |
DATAQ:  | liquid = 33.25 |
DATAQ:  | liquid = 33.31 |
DATAQ:  | liquid = 33.74 |
DATAQ:  | liquid = 33.19 |
DATAQ:  | liquid = 33.67 |
DATAQ:  | liquid = 33.64 |
DATAQ:  | liquid = 33.56 |
DATAQ:  | liquid = 33.53 |
DATAQ:  | liquid = 33.19 |
DATAQ:  | liquid = 33.1 |
DATAQ:  | liquid = 33.4 |
DATAQ:  | liquid = 33.06 |
DATAQ:  | liquid = 33.37 |
DATAQ:  | liquid = 33.1 |
DATAQ:  | liquid = 32.99 |
DATAQ:  | liquid = 33.22 |
DATAQ:  | liquid = 33.07 |
DATAQ:  | liquid = 33.12 |
DATAQ:  | liquid = 33.25 |
DATAQ:  | liquid = 33.2 |
DATAQ:  | liquid = 33.1 |
DATAQ:  | liquid = 33.17 |
DATAQ:  | liquid = 33.02 |
DATAQ:  | liquid = 32.86 |
DATAQ:  | liquid = 32.75 |
DATAQ:  | liquid = 33.22 |
DATAQ:  | liquid = 32.73 |
DATAQ:  | liquid = 32.71 |
DATAQ:  | liquid = 32.69 |
DATAQ:  | liquid = 32.77 |
DATAQ:  | liquid = 32.74 |
DATAQ:  | liquid = 33.08 |
DATAQ:  | liquid = 32.64 |
DATAQ:  | liquid = 32.66 |
DATAQ:  | liquid = 33.05 |
DATAQ:  | liquid = 33.05 |
DATAQ:  | liquid = 32.66 |
DATAQ:  | liquid = 32.66 |
DATAQ:  | liquid = 32.96 |
DATAQ:  | liquid = 32.6 |
DATAQ:  | liquid = 32.84 |
DATAQ:  | liquid = 32.56 |
DATAQ:  | liquid = 32.45 |
DATAQ:  | liquid = 32.49 |
DATAQ:  | liquid = 32.67 |
DATAQ:  | liquid = 32.77 |
DATAQ:  | liquid = 32.63 |
DATAQ:  | liquid = 32.53 |
DATAQ:  | liquid = 32.72 |
DATAQ:  | liquid = 32.67 |
DATAQ:  | liquid = 32.45 |
DATAQ:  | liquid = 32.45 |
DATAQ:  | liquid = 32.41 |
DATAQ:  | liquid = 32.34 |
DATAQ:  | liquid = 32.42 |
DATAQ:  | liquid = 32.42 |
DATAQ:  | liquid = 32.56 |
DATAQ:  | liquid = 32.62 |
DATAQ:  | liquid = 32.55 |
DATAQ:  | liquid = 32.62 |
DATAQ:  | liquid = 32.49 |
DATAQ:  | liquid = 32.14 |
DATAQ:  | liquid = 32.13 |
DATAQ:  | liquid = 32.1 |
DATAQ:  | liquid = 32.03 |
DATAQ:  | liquid = 32.2 |
DATAQ:  | liquid = 32.36 |
DATAQ:  | liquid = 32.16 |
DATAQ:  | liquid = 32.2 |
DATAQ:  | liquid = 32.14 |
DATAQ:  | liquid = 32.18 |
DATAQ:  | liquid = 32.04 |
DATAQ:  | liquid = 32.13 |
DATAQ:  | liquid = 32.12 |
DATAQ:  | liquid = 32.09 |
DATAQ:  | liquid = 32.1 |
DATAQ:  | liquid = 32.24 |
DATAQ:  | liquid = 32.29 |
DATAQ:  | liquid = 32.27 |
DATAQ:  | liquid = 32.24 |
DATAQ:  | liquid = 32.24 |
DATAQ:  | liquid = 32.23 |
DATAQ:  | liquid = 32.23 |
DATAQ:  | liquid = 31.8 |
DATAQ:  | liquid = 32.12 |
DATAQ:  | liquid = 31.73 |
DATAQ:  | liquid = 31.69 |
DATAQ:  | liquid = 32.11 |
DATAQ:  | liquid = 32.13 |
DATAQ:  | liquid = 32.1 |
DATAQ:  | liquid = 32.1 |
DATAQ:  | liquid = 31.76 |
DATAQ:  | liquid = 32.06 |
DATAQ:  | liquid = 31.68 |
DATAQ:  | liquid = 31.57 |
DATAQ:  | liquid = 31.64 |
DATAQ:  | liquid = 31.59 |
DATAQ:  | liquid = 31.84 |
DATAQ:  | liquid = 31.55 |
DATAQ:  | liquid = 31.78 |
DATAQ:  | liquid = 31.8 |
DATAQ:  | liquid = 31.73 |
DATAQ:  | liquid = 31.68 |
DATAQ:  | liquid = 31.63 |
DATAQ:  | liquid = 31.84 |
DATAQ:  | liquid = 31.57 |
DATAQ:  | liquid = 31.57 |
DATAQ:  | liquid = 31.46 |
DATAQ:  | liquid = 31.58 |
DATAQ:  | liquid = 31.46 |
DATAQ:  | liquid = 31.58 |
DATAQ:  | liquid = 31.61 |
DATAQ:  | liquid = 31.61 |
DATAQ:  | liquid = 31.48 |
DATAQ:  | liquid = 31.48 |
DATAQ:  | liquid = 31.48 |
DATAQ:  | liquid = 31.36 |
DATAQ:  | liquid = 31.43 |
DATAQ:  | liquid = 31.34 |
DATAQ:  | liquid = 31.32 |
DATAQ:  | liquid = 31.36 |
DATAQ:  | liquid = 31.39 |
DATAQ:  | liquid = 31.33 |
DATAQ:  | liquid = 31.19 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.2 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.26 |
DATAQ:  | liquid = 31.2 |
 ÿets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x16 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7388
ho 0 tail 12 room 4
load:0x40078000,len:14912
load:0x40080400,len:3688
entry 0x4008067c
[0;32mI (29) boot: ESP-IDF v4.3.2-dirty 2nd stage bootloader[0m
[0;32mI (29) boot: compile time 09:02:27[0m
[0;32mI (29) boot: chip revision: 3[0m
[0;32mI (32) boot_comm: chip revision: 3, min. bootloader chip revision: 0[0m
[0;32mI (40) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (44) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (49) boot.esp32: SPI Flash Size : 8MB[0m
[0;32mI (53) boot: Enabling RNG early entropy source...[0m
[0;32mI (59) boot: Partition Table:[0m
[0;32mI (62) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (70) boot:  0 nvs              WiFi data        01 02 00009000 00010000[0m
[0;32mI (77) boot:  1 otadata          OTA data         01 00 00019000 00002000[0m
[0;32mI (84) boot:  2 factory          factory app      00 00 00020000 00100000[0m
[0;32mI (92) boot:  3 ota_0            OTA app          00 10 00120000 00100000[0m
[0;32mI (99) boot:  4 ota_1            OTA app          00 11 00220000 00100000[0m
[0;32mI (107) boot:  5 storage          Unknown data     01 82 00320000 00100000[0m
[0;32mI (114) boot: End of partition table[0m
[0;32mI (119) boot: Defaulting to factory image[0m
[0;32mI (123) boot_comm: chip revision: 3, min. application chip revision: 0[0m
[0;32mI (131) esp_image: segment 0: paddr=00020020 vaddr=3f400020 size=16f08h ( 93960) map[0m
[0;32mI (173) esp_image: segment 1: paddr=00036f30 vaddr=3ffbdb60 size=04aach ( 19116) load[0m
[0;32mI (181) esp_image: segment 2: paddr=0003b9e4 vaddr=40080000 size=04634h ( 17972) load[0m
